2025-04-16 18:36:59,629 - INFO - Starting optimization logging
2025-04-16 18:36:59,630 - INFO - Iteration 0
2025-04-16 18:36:59,635 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:36:59,639 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:36:59,647 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:36:59,662 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:36:59,992 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:37:02,518 - INFO - No significant dynamics violations detected
2025-04-16 18:37:03,439 - INFO - Active constraints: 970 constraints
2025-04-16 18:37:03,442 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:39:46,942 - WARNING - Large dynamics violation at node 151: 0.0021726144740218077
2025-04-16 18:39:46,954 - WARNING - Large dynamics violation at node 152: 0.0018693464622296907
2025-04-16 18:39:46,965 - WARNING - Large dynamics violation at node 153: 0.0016530244834804112
2025-04-16 18:39:46,978 - WARNING - Large dynamics violation at node 154: 0.0042609687897381026
2025-04-16 18:39:46,993 - WARNING - Large dynamics violation at node 155: 0.002723804641863517
2025-04-16 18:39:47,008 - WARNING - Large dynamics violation at node 156: 0.0022214821885902136
2025-04-16 18:39:47,023 - WARNING - Large dynamics violation at node 157: 0.002933759618685942
2025-04-16 18:39:47,036 - WARNING - Large dynamics violation at node 158: 0.0038054486350800076
2025-04-16 18:39:47,048 - WARNING - Large dynamics violation at node 159: 0.002679122053369305
2025-04-16 18:39:47,063 - WARNING - Large dynamics violation at node 160: 0.0028805517477751975
2025-04-16 18:39:47,080 - WARNING - Large dynamics violation at node 161: 0.004251140196907073
2025-04-16 18:39:47,095 - WARNING - Large dynamics violation at node 162: 0.00351377579074861
2025-04-16 18:39:47,109 - WARNING - Large dynamics violation at node 163: 0.003621730783282414
2025-04-16 18:39:47,122 - WARNING - Large dynamics violation at node 164: 0.3120763168778769
2025-04-16 18:39:47,149 - WARNING - Large dynamics violation at node 166: 0.00909554276078263
2025-04-16 18:39:47,163 - WARNING - Large dynamics violation at node 167: 0.001248784227327883
2025-04-16 18:39:47,177 - WARNING - Large dynamics violation at node 168: 0.004370040745143104
2025-04-16 18:39:47,188 - WARNING - Large dynamics violation at node 169: 0.004290269687035916
2025-04-16 18:39:47,205 - WARNING - Large dynamics violation at node 170: 0.004421381805654633
2025-04-16 18:39:47,219 - WARNING - Large dynamics violation at node 171: 0.004798198717196533
2025-04-16 18:39:47,232 - WARNING - Large dynamics violation at node 172: 0.005005669918449066
2025-04-16 18:39:47,248 - WARNING - Large dynamics violation at node 173: 0.004526686119977035
2025-04-16 18:39:47,259 - WARNING - Large dynamics violation at node 174: 0.0033439526003177108
2025-04-16 18:39:47,271 - WARNING - Large dynamics violation at node 175: 0.0017785660892920467
2025-04-16 18:39:47,284 - WARNING - Large dynamics violation at node 176: 0.001040665265843636
2025-04-16 18:39:47,298 - WARNING - Large dynamics violation at node 177: 0.0021034184591041953
2025-04-16 18:39:47,310 - WARNING - Large dynamics violation at node 178: 0.001852484295891855
2025-04-16 18:39:47,322 - WARNING - Large dynamics violation at node 179: 0.3343603719634265
2025-04-16 18:39:47,334 - WARNING - Large dynamics violation at node 180: 0.0021881145470133132
2025-04-16 18:39:47,347 - WARNING - Large dynamics violation at node 181: 0.0028803899933777534
2025-04-16 18:39:47,360 - WARNING - Large dynamics violation at node 182: 0.003723505757140241
2025-04-16 18:39:47,371 - WARNING - Large dynamics violation at node 183: 0.0033798352256482413
2025-04-16 18:39:47,384 - WARNING - Large dynamics violation at node 184: 0.002569582548365564
2025-04-16 18:39:47,398 - WARNING - Large dynamics violation at node 185: 0.001949206799834241
2025-04-16 18:39:47,413 - WARNING - Large dynamics violation at node 186: 0.0012033339760816897
2025-04-16 18:39:47,426 - WARNING - Large dynamics violation at node 187: 0.003224289955581125
2025-04-16 18:39:47,440 - WARNING - Large dynamics violation at node 188: 0.0022294611519290413
2025-04-16 18:39:47,453 - WARNING - Large dynamics violation at node 189: 0.0025765924218774266
2025-04-16 18:39:47,467 - WARNING - Large dynamics violation at node 190: 0.0010383449518322342
2025-04-16 18:39:47,482 - WARNING - Large dynamics violation at node 191: 0.001104371941625252
2025-04-16 18:39:47,515 - WARNING - Large dynamics violation at node 193: 0.0011022855214233936
2025-04-16 18:39:47,527 - WARNING - Large dynamics violation at node 194: 0.00114027951255885
2025-04-16 18:39:47,540 - WARNING - Large dynamics violation at node 195: 0.0012201301210017766
2025-04-16 18:39:47,553 - WARNING - Large dynamics violation at node 196: 0.0013216851845430915
2025-04-16 18:39:47,566 - WARNING - Large dynamics violation at node 197: 0.0013299700504900906
2025-04-16 18:39:47,579 - WARNING - Large dynamics violation at node 198: 0.0012807533987484283
2025-04-16 18:39:47,591 - WARNING - Large dynamics violation at node 199: 0.0014325213289374348
2025-04-16 18:39:47,592 - INFO - Active constraints: 3821 constraints
2025-04-16 18:39:47,592 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00 ... -3.01569064e-01
 -2.06820318e+02 -1.04366124e-06]
2025-04-16 18:39:47,593 - INFO - Dual variables: [ 2.15171444e-01 -9.61250783e+00  2.41546323e-18 ...  3.62880532e-01
  4.18525200e-04 -6.90748749e-07]
2025-04-16 18:39:47,597 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:39:47,607 - INFO - State constraints:
2025-04-16 18:39:47,608 - INFO - Airspeed values: [[50, 49.9579, 49.915, 49.8694, 49.8177, 49.7548, 49.6723, 49.5573, 49.3906, 49.1448, 48.7838, 48.2642, 47.543, 46.5834, 45.3505, 43.8096, 41.9546, 39.8379, 37.5715, 35.3144, 33.2631, 31.6384, 30.6661, 30.4925, 30.5829, 30.4874, 30.5488, 30.4532, 30.525, 30.3925, 30.4581, 30.2346, 30.2889, 30.2131, 30.2575, 30.1127, 30.1459, 29.8686, 29.8902, 29.7375, 29.7479, 29.4346, 29.4337, 29.1882, 29.1766, 29.0005, 28.9009, 28.8738, 28.5976, 28.5625, 28.294, 28.2519, 27.9733, 27.9255, 27.6241, 27.5724, 27.2358, 27.1811, 26.7987, 26.6542, 26.5405, 26.4898, 26.1359, 25.9992, 25.8845, 25.7891, 25.7104, 25.6846, 25.3477, 25.1793, 25.176, 24.8888, 24.7499, 24.7718, 24.4976, 24.3553, 24.3478, 24.3104, 24.3848, 24.1799, 24.0755, 24.0588, 24.1486, 23.9438, 23.8392, 23.8095, 23.8337, 23.9572, 23.7502, 23.6266, 23.5558, 23.5093, 23.4848, 23.4965, 23.547, 23.6167, 23.6779, 23.7175, 23.7433, 23.7707, 23.8067, 23.8413, 23.8526, 23.8216, 23.746, 23.6361, 23.4985, 23.327, 23.1085, 22.8345, 22.5034, 22.1173, 21.6778, 21.186, 20.6448, 20.0588, 19.4343, 18.7769, 18.0951, 17.4015, 16.7117, 16.0431, 15.4132, 14.838, 14.3277, 13.8821, 13.4902, 13.1426, 12.8211, 12.4967, 12.149, 11.7795, 11.4123, 11.085, 10.8329, 10.6769, 10.5606, 10.4043, 10.2193, 10.0185, 9.81147, 9.60403, 9.39936, 9.19733, 8.99572, 8.79151, 8.58289, 8.3699, 8.15355, 7.93419, 7.71125, 7.4865, 7.27175, 7.09388, 6.96304, 6.84415, 6.72465, 6.58633, 6.41893, 6.23668, 6.0719, 5.93954, 5.8197, 5.69307, 5.57501, 5.4989, 5.43596, 5.35249, 5.27235, 5.20832, 5.1579, 5.11171, 5.05937, 4.99585, 4.93119, 4.88102, 4.83889, 4.73921, 4.53348, 4.24059, 3.936, 3.73735, 3.62532, 3.56026, 3.53506, 3.52504, 3.49235, 3.39587, 3.22592, 3.09783, 3.08068, 3.10099, 3.10554, 3.10604, 3.12133, 3.12755, 3.1432, 3.17182, 3.20093, 3.22984]]
2025-04-16 18:39:47,608 - INFO - Alpha values: [[2e-08, -0.000249743, 0.00243705, 0.0076959, 0.0154481, 0.0258467, 0.0392527, 0.0562453, 0.0776639, 0.104683, 0.138901, 0.18235, 0.237132, 0.304301, 0.38265, 0.469715, 0.564497, 0.668477, 0.785038, 0.918158, 1.07116, 1.24549, 1.44011, 1.59578, 1.64767, 1.59836, 1.65209, 1.60459, 1.65993, 1.61381, 1.67047, 1.57449, 1.63346, 1.59183, 1.65197, 1.61151, 1.6728, 1.58297, 1.64633, 1.61023, 1.67459, 1.58975, 1.65597, 1.57447, 1.6424, 1.61308, 1.58574, 1.65558, 1.58037, 1.65164, 1.57935, 1.65194, 1.58248, 1.65632, 1.58966, 1.66462, 1.60079, 1.67682, 1.61604, 1.60392, 1.59314, 1.67171, 1.61678, 1.60917, 1.60277, 1.59748, 1.59325, 1.6755, 1.62824, 1.58391, 1.66838, 1.62575, 1.58586, 1.67255, 1.63415, 1.59838, 1.60631, 1.57365, 1.66494, 1.63276, 1.60296, 1.57538, 1.6714, 1.64494, 1.62118, 1.59957, 1.5794, 1.68125, 1.6612, 1.64429, 1.63048, 1.61886, 1.60842, 1.59874, 1.59005, 1.58279, 1.5773, 1.57368, 1.57192, 1.57185, 1.57319, 1.57567, 1.57927, 1.58431, 1.59127, 1.60044, 1.61179, 1.62506, 1.64009, 1.65699, 1.67609, 1.69785, 1.72272, 1.75106, 1.78317, 1.81929, 1.85975, 1.90495, 1.95507, 2.01001, 2.06941, 2.13237, 2.19721, 2.26124, 2.32097, 2.37336, 2.41377, 2.43385, 2.42844, 2.39441, 2.32926, 2.23273, 2.10587, 1.9529, 1.78025, 1.59601, 1.49922, 1.41895, 1.3392, 1.26287, 1.19268, 1.13098, 1.07892, 1.03611, 1.00043, 0.969728, 0.943681, 0.925562, 0.923852, 0.952203, 1.02462, 1.1495, 1.32278, 1.52563, 1.67363, 1.81342, 1.95736, 2.1085, 2.26569, 2.41074, 2.50327, 2.50391, 2.39897, 2.19627, 1.91586, 1.58537, 1.28088, 0.986156, 0.720871, 0.520565, 0.422193, 0.455186, 0.616804, 0.852357, 1.0984, 1.33849, 1.5826, 1.80396, 2.02601, 2.16334, 1.98227, 1.54682, 1.46369, 1.52944, 1.61689, 1.71039, 1.8605, 2.18899, 2.75519, 3.0356, 2.94653, 2.66041, 2.26019, 1.79317, 1.31723, 0.813066, 0.300003, -0.114147, -0.3299, -0.301569]]
2025-04-16 18:39:47,608 - INFO - Beta values: [[2e-08, 0.000301835, 0.00111622, 0.00226534, 0.00356991, 0.00485449, 0.00595483, 0.00672763, 0.00706307, 0.00690064, 0.00625014, 0.00520815, 0.00391001, 0.00242348, 0.00077211, -0.00102448, -0.00561384, -0.0134147, -0.0183582, -0.0149604, 0.00372826, 0.038097, 0.0645969, 0.0363846, -0.0372824, -0.0713964, -0.0308238, 0.0211103, 0.0257646, -0.00107635, -0.014139, -0.00528557, 0.00388393, 0.00311441, -0.000375682, -0.000231931, 0.00240971, 0.00400132, 0.00338418, 0.0016072, -0.00030747, -0.0019491, -0.00276058, -0.00235848, -0.00181503, -0.00393957, -0.00961931, -0.0142568, -0.0123391, -0.00383737, 0.00561978, 0.0101351, 0.00929273, 0.00614543, 0.00496724, 0.00611437, 0.008621, 0.0104073, 0.0115879, 0.0119252, 0.0118638, 0.0108926, 0.00835114, 0.00435324, 0.00189027, 0.00468981, 0.0113575, 0.0150347, 0.0130552, 0.00783626, 0.00209597, -0.00238247, -0.00509497, -0.00697259, -0.0100162, -0.0150212, -0.0196882, -0.0187307, -0.00687897, 0.0182144, 0.0511013, 0.0802059, 0.0916691, 0.0758265, 0.0342488, -0.0203511, -0.0696119, -0.0970947, -0.0947074, -0.064774, -0.0226541, 0.0135778, 0.030876, 0.0248995, -0.000402529, -0.0353387, -0.0679745, -0.0878939, -0.0889307, -0.0697125, -0.0330687, 0.0137066, 0.0591754, 0.0907899, 0.0996109, 0.0841838, 0.0513122, 0.0125294, -0.0212837, -0.0440019, -0.0555423, -0.0596517, -0.0601147, -0.0581348, -0.0521831, -0.040496, -0.0258424, -0.0172924, -0.0152332, -0.0131617, -0.00926636, -0.00318608, 0.00556829, 0.0171479, 0.0372781, 0.0707933, 0.0964921, 0.0995306, 0.0915685, 0.0833805, 0.0722985, 0.0517207, 0.018075, -0.0291591, -0.0840234, -0.139001, -0.182252, -0.199284, -0.192462, -0.164856, -0.120115, -0.0570362, 0.0255286, 0.124314, 0.239395, 0.358877, 0.470944, 0.565438, 0.634951, 0.67504, 0.684708, 0.660685, 0.595543, 0.489202, 0.34932, 0.178548, -0.0031516, -0.168457, -0.290336, -0.347535, -0.337812, -0.288644, -0.239729, -0.216665, -0.224769, -0.255515, -0.288306, -0.3123, -0.336332, -0.375307, -0.432445, -0.481492, -0.470494, -0.3535, -0.128596, 0.16513, 0.476111, 0.757364, 0.987807, 1.16597, 1.27232, 1.19812, 0.950316, 0.606495, 0.208185, -0.211406, -0.612602, -0.922513, -0.97391, -0.739917, -0.452807, -0.223381, -0.0505906, 0.0992199, 0.244718, 0.359457, 0.361879, 0.193094, -0.115035, -0.478153]]
2025-04-16 18:39:50,002 - INFO - Iteration 31
2025-04-16 18:39:50,008 - INFO - Final position: [  15.79269382    4.71506017 -206.80588343   -0.6545699     2.92231332
    1.30450689   -0.76282713   -0.49964111    0.28036853    0.30166577
   48.34557151   10.48250446   21.38028619]
2025-04-16 18:39:50,015 - INFO - Final velocity: -206.8058834252637
2025-04-16 18:39:50,020 - INFO - Final control: [-1.04679755e-06  3.31691699e-07  2.64069475e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:39:50,031 - INFO - Final control rate: [ 0.05571567 -0.02932939 -0.00098953  0.          0.          0.        ]
2025-04-16 18:39:50,350 - INFO - Condition numbers: 79.19053272079196
2025-04-16 18:39:50,655 - WARNING - Large dynamics violation at node 13: 0.0026150003263057304
2025-04-16 18:39:50,670 - WARNING - Large dynamics violation at node 14: 0.004603911167664268
2025-04-16 18:39:50,682 - WARNING - Large dynamics violation at node 15: 0.4416916661552841
2025-04-16 18:39:50,717 - WARNING - Large dynamics violation at node 18: 0.0013538021924040407
2025-04-16 18:39:50,735 - WARNING - Large dynamics violation at node 19: 0.0021996599123391214
2025-04-16 18:39:50,749 - WARNING - Large dynamics violation at node 20: 0.0027852688295807574
2025-04-16 18:39:50,764 - WARNING - Large dynamics violation at node 21: 0.0040880110251077795
2025-04-16 18:39:50,781 - WARNING - Large dynamics violation at node 22: 0.009475226344245182
2025-04-16 18:39:50,800 - WARNING - Large dynamics violation at node 23: 0.011771511559351782
2025-04-16 18:39:50,814 - WARNING - Large dynamics violation at node 24: 0.010188627788342518
2025-04-16 18:39:50,825 - WARNING - Large dynamics violation at node 25: 0.010400627110800895
2025-04-16 18:39:50,840 - WARNING - Large dynamics violation at node 26: 0.009592529380826538
2025-04-16 18:39:50,853 - WARNING - Large dynamics violation at node 27: 0.007413244105078378
2025-04-16 18:39:50,864 - WARNING - Large dynamics violation at node 28: 0.00504902214876579
2025-04-16 18:39:50,876 - WARNING - Large dynamics violation at node 29: 0.0033460421396587273
2025-04-16 18:39:50,887 - WARNING - Large dynamics violation at node 30: 0.0017111939063821444
2025-04-16 18:39:50,897 - WARNING - Large dynamics violation at node 31: 0.001704559276233685
2025-04-16 18:39:50,911 - WARNING - Large dynamics violation at node 32: 0.0010222425998484422
2025-04-16 18:39:51,241 - WARNING - Large dynamics violation at node 53: 0.0010696321397856083
2025-04-16 18:39:51,257 - WARNING - Large dynamics violation at node 54: 0.0010397171639925213
2025-04-16 18:39:51,272 - WARNING - Large dynamics violation at node 55: 0.001189645891849827
2025-04-16 18:39:51,284 - WARNING - Large dynamics violation at node 56: 0.001250978456458157
2025-04-16 18:39:51,312 - WARNING - Large dynamics violation at node 57: 0.0013827111048148185
2025-04-16 18:39:51,327 - WARNING - Large dynamics violation at node 58: 0.0014215596049143853
2025-04-16 18:39:51,343 - WARNING - Large dynamics violation at node 59: 0.0015103748777210413
2025-04-16 18:39:51,357 - WARNING - Large dynamics violation at node 60: 0.0016327403506779892
2025-04-16 18:39:51,369 - WARNING - Large dynamics violation at node 61: 0.0016820158498465668
2025-04-16 18:39:51,380 - WARNING - Large dynamics violation at node 62: 0.0016621418975677075
2025-04-16 18:39:51,393 - WARNING - Large dynamics violation at node 63: 0.0019070245841203612
2025-04-16 18:39:51,414 - WARNING - Large dynamics violation at node 64: 0.0022247076043125373
2025-04-16 18:39:51,425 - WARNING - Large dynamics violation at node 65: 0.0023601285800475967
2025-04-16 18:39:51,440 - WARNING - Large dynamics violation at node 66: 0.0019780967507079007
2025-04-16 18:39:51,460 - WARNING - Large dynamics violation at node 67: 0.003035607722503806
2025-04-16 18:39:51,473 - WARNING - Large dynamics violation at node 68: 0.0032901878022205894
2025-04-16 18:39:51,493 - WARNING - Large dynamics violation at node 69: 0.0015705933484697625
2025-04-16 18:39:51,506 - WARNING - Large dynamics violation at node 70: 0.003872028302631517
2025-04-16 18:39:51,524 - WARNING - Large dynamics violation at node 71: 0.004301952752780501
2025-04-16 18:39:51,536 - WARNING - Large dynamics violation at node 72: 0.0018353211752722151
2025-04-16 18:39:51,548 - WARNING - Large dynamics violation at node 73: 0.004993457111168676
2025-04-16 18:39:51,560 - WARNING - Large dynamics violation at node 74: 0.005145956407312521
2025-04-16 18:39:51,573 - WARNING - Large dynamics violation at node 75: 0.004871513512476517
2025-04-16 18:39:51,587 - WARNING - Large dynamics violation at node 76: 0.007313578530807042
2025-04-16 18:39:51,600 - WARNING - Large dynamics violation at node 77: 0.006225277282291114
2025-04-16 18:39:51,613 - WARNING - Large dynamics violation at node 78: 0.01749247942177415
2025-04-16 18:39:51,628 - WARNING - Large dynamics violation at node 79: 0.030049466403128423
2025-04-16 18:39:51,645 - WARNING - Large dynamics violation at node 80: 0.02751475899590574
2025-04-16 18:39:51,661 - WARNING - Large dynamics violation at node 81: 0.024980285264130965
2025-04-16 18:39:51,677 - WARNING - Large dynamics violation at node 82: 0.030787135572593664
2025-04-16 18:39:51,693 - WARNING - Large dynamics violation at node 83: 0.034303301474453
2025-04-16 18:39:51,707 - WARNING - Large dynamics violation at node 84: 0.07287454441810648
2025-04-16 18:39:51,721 - WARNING - Large dynamics violation at node 85: 0.0993599344232246
2025-04-16 18:39:51,733 - WARNING - Large dynamics violation at node 86: 0.08333869058165475
2025-04-16 18:39:51,748 - WARNING - Large dynamics violation at node 87: 0.05527026200783588
2025-04-16 18:39:51,761 - WARNING - Large dynamics violation at node 88: 0.05074990105062451
2025-04-16 18:39:51,777 - WARNING - Large dynamics violation at node 89: 0.03850091803783118
2025-04-16 18:39:51,791 - WARNING - Large dynamics violation at node 90: 0.05914387041798071
2025-04-16 18:39:51,809 - WARNING - Large dynamics violation at node 91: 0.07538291054536769
2025-04-16 18:39:51,828 - WARNING - Large dynamics violation at node 92: 0.06052877897999887
2025-04-16 18:39:51,843 - WARNING - Large dynamics violation at node 93: 0.03904529102774804
2025-04-16 18:39:51,859 - WARNING - Large dynamics violation at node 94: 0.02998643196729034
2025-04-16 18:39:51,878 - WARNING - Large dynamics violation at node 95: 0.021165677345816772
2025-04-16 18:39:51,895 - WARNING - Large dynamics violation at node 96: 0.019836356937778972
2025-04-16 18:39:51,912 - WARNING - Large dynamics violation at node 97: 0.02292672918663814
2025-04-16 18:39:51,933 - WARNING - Large dynamics violation at node 98: 0.019967262638243832
2025-04-16 18:39:51,951 - WARNING - Large dynamics violation at node 99: 0.016351092746231064
2025-04-16 18:39:51,966 - WARNING - Large dynamics violation at node 100: 0.01681723058080617
2025-04-16 18:39:51,984 - WARNING - Large dynamics violation at node 101: 0.019302408217881727
2025-04-16 18:39:52,000 - WARNING - Large dynamics violation at node 102: 0.021872235822196738
2025-04-16 18:39:52,015 - WARNING - Large dynamics violation at node 103: 0.024115700119262565
2025-04-16 18:39:52,034 - WARNING - Large dynamics violation at node 104: 0.025307713183056493
2025-04-16 18:39:52,048 - WARNING - Large dynamics violation at node 105: 0.024822005949038314
2025-04-16 18:39:52,061 - WARNING - Large dynamics violation at node 106: 0.023334467962467693
2025-04-16 18:39:52,080 - WARNING - Large dynamics violation at node 107: 0.020529669863245437
2025-04-16 18:39:52,095 - WARNING - Large dynamics violation at node 108: 0.016901774511602616
2025-04-16 18:39:52,110 - WARNING - Large dynamics violation at node 109: 0.014340497120361858
2025-04-16 18:39:52,127 - WARNING - Large dynamics violation at node 110: 0.013392143467374764
2025-04-16 18:39:52,140 - WARNING - Large dynamics violation at node 111: 0.01304768856563389
2025-04-16 18:39:52,156 - WARNING - Large dynamics violation at node 112: 0.012613833948668461
2025-04-16 18:39:52,174 - WARNING - Large dynamics violation at node 113: 0.012024769328897933
2025-04-16 18:39:52,190 - WARNING - Large dynamics violation at node 114: 0.011573069676080669
2025-04-16 18:39:52,206 - WARNING - Large dynamics violation at node 115: 0.012001906360775659
2025-04-16 18:39:52,225 - WARNING - Large dynamics violation at node 116: 0.013489120049086293
2025-04-16 18:39:52,240 - WARNING - Large dynamics violation at node 117: 0.011154419214521675
2025-04-16 18:39:52,255 - WARNING - Large dynamics violation at node 118: 0.008633152598522095
2025-04-16 18:39:52,271 - WARNING - Large dynamics violation at node 119: 0.007035262434936994
2025-04-16 18:39:52,291 - WARNING - Large dynamics violation at node 120: 0.005348919608027662
2025-04-16 18:39:52,321 - WARNING - Large dynamics violation at node 121: 0.0038882832560964077
2025-04-16 18:39:52,339 - WARNING - Large dynamics violation at node 122: 0.0030135199097054612
2025-04-16 18:39:52,359 - WARNING - Large dynamics violation at node 123: 0.006765205821021169
2025-04-16 18:39:52,379 - WARNING - Large dynamics violation at node 124: 0.008891453675575853
2025-04-16 18:39:52,393 - WARNING - Large dynamics violation at node 125: 0.005803348897402341
2025-04-16 18:39:52,411 - WARNING - Large dynamics violation at node 126: 0.0050318936322623084
2025-04-16 18:39:52,426 - WARNING - Large dynamics violation at node 127: 4.239871770567816
2025-04-16 18:39:52,440 - WARNING - Large dynamics violation at node 128: 4.787776567968893
2025-04-16 18:39:52,453 - WARNING - Large dynamics violation at node 129: 4.545785623464709
2025-04-16 18:39:52,466 - WARNING - Large dynamics violation at node 130: 0.009502973143106804
2025-04-16 18:39:52,480 - WARNING - Large dynamics violation at node 131: 0.008320050018686163
2025-04-16 18:39:52,492 - WARNING - Large dynamics violation at node 132: 0.00787014091225422
2025-04-16 18:39:52,505 - WARNING - Large dynamics violation at node 133: 0.007747625283781952
2025-04-16 18:39:52,519 - WARNING - Large dynamics violation at node 134: 0.006882662225948725
2025-04-16 18:39:52,534 - WARNING - Large dynamics violation at node 135: 0.005579085329348165
2025-04-16 18:39:52,553 - WARNING - Large dynamics violation at node 136: 0.004301315325619848
2025-04-16 18:39:52,568 - WARNING - Large dynamics violation at node 137: 0.0030611670839791843
2025-04-16 18:39:52,580 - WARNING - Large dynamics violation at node 138: 0.0021389095200926933
2025-04-16 18:39:52,597 - WARNING - Large dynamics violation at node 139: 0.0017424009545968476
2025-04-16 18:39:52,612 - WARNING - Large dynamics violation at node 140: 0.008059152981890003
2025-04-16 18:39:52,626 - WARNING - Large dynamics violation at node 141: 0.0031477739350628284
2025-04-16 18:39:52,638 - WARNING - Large dynamics violation at node 142: 0.002612706213246246
2025-04-16 18:39:52,653 - WARNING - Large dynamics violation at node 143: 0.0048469692374676744
2025-04-16 18:39:52,668 - WARNING - Large dynamics violation at node 144: 0.004077433892016097
2025-04-16 18:39:52,680 - WARNING - Large dynamics violation at node 145: 0.00396853526795629
2025-04-16 18:39:52,692 - WARNING - Large dynamics violation at node 146: 0.004393360146665043
2025-04-16 18:39:52,706 - WARNING - Large dynamics violation at node 147: 0.004711261484559844
2025-04-16 18:39:52,728 - WARNING - Large dynamics violation at node 148: 0.004376544168848084
2025-04-16 18:39:52,742 - WARNING - Large dynamics violation at node 149: 0.0010064944663979408
2025-04-16 18:39:52,774 - WARNING - Large dynamics violation at node 151: 0.0021793337067327312
2025-04-16 18:39:52,791 - WARNING - Large dynamics violation at node 152: 0.0018811636268631455
2025-04-16 18:39:52,805 - WARNING - Large dynamics violation at node 153: 0.0016603809857502587
2025-04-16 18:39:52,819 - WARNING - Large dynamics violation at node 154: 0.004270676192847517
2025-04-16 18:39:52,833 - WARNING - Large dynamics violation at node 155: 0.002733365174906414
2025-04-16 18:39:52,847 - WARNING - Large dynamics violation at node 156: 0.002232642662941515
2025-04-16 18:39:52,861 - WARNING - Large dynamics violation at node 157: 0.0029330641026506475
2025-04-16 18:39:52,874 - WARNING - Large dynamics violation at node 158: 0.0037996782901152625
2025-04-16 18:39:52,885 - WARNING - Large dynamics violation at node 159: 0.0026908499177186363
2025-04-16 18:39:52,908 - WARNING - Large dynamics violation at node 160: 0.002881896643656933
2025-04-16 18:39:52,924 - WARNING - Large dynamics violation at node 161: 0.004273736493355728
2025-04-16 18:39:52,939 - WARNING - Large dynamics violation at node 162: 0.003499328014089689
2025-04-16 18:39:52,952 - WARNING - Large dynamics violation at node 163: 0.0036012388080365306
2025-04-16 18:39:52,974 - WARNING - Large dynamics violation at node 164: 0.3120378032252827
2025-04-16 18:39:53,011 - WARNING - Large dynamics violation at node 166: 0.008488291338599173
2025-04-16 18:39:53,032 - WARNING - Large dynamics violation at node 167: 0.001269392841294832
2025-04-16 18:39:53,044 - WARNING - Large dynamics violation at node 168: 0.004384788553629197
2025-04-16 18:39:53,061 - WARNING - Large dynamics violation at node 169: 0.004301871099252574
2025-04-16 18:39:53,073 - WARNING - Large dynamics violation at node 170: 0.004431708819948708
2025-04-16 18:39:53,088 - WARNING - Large dynamics violation at node 171: 0.004811005201755603
2025-04-16 18:39:53,104 - WARNING - Large dynamics violation at node 172: 0.0050228673954103705
2025-04-16 18:39:53,119 - WARNING - Large dynamics violation at node 173: 0.0045456577472768175
2025-04-16 18:39:53,140 - WARNING - Large dynamics violation at node 174: 0.0033565776995905135
2025-04-16 18:39:53,153 - WARNING - Large dynamics violation at node 175: 0.00177668151867333
2025-04-16 18:39:53,174 - WARNING - Large dynamics violation at node 176: 0.0010516386328473
2025-04-16 18:39:53,190 - WARNING - Large dynamics violation at node 177: 0.002124848105158039
2025-04-16 18:39:53,209 - WARNING - Large dynamics violation at node 178: 0.0018764719160184976
2025-04-16 18:39:53,228 - WARNING - Large dynamics violation at node 179: 0.3343656465934513
2025-04-16 18:39:53,242 - WARNING - Large dynamics violation at node 180: 0.0021705045647373894
2025-04-16 18:39:53,258 - WARNING - Large dynamics violation at node 181: 0.0028729904712210307
2025-04-16 18:39:53,270 - WARNING - Large dynamics violation at node 182: 0.0037612146880331896
