2025-04-16 21:06:25,314 - INFO - Starting optimization logging
2025-04-16 21:06:25,315 - INFO - Iteration 0
2025-04-16 21:06:25,320 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 21:06:25,325 - INFO - Final velocity: -206.8921496846089
2025-04-16 21:06:25,329 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:06:25,339 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:06:25,691 - INFO - Condition numbers: 76.97575625556478
2025-04-16 21:06:28,661 - INFO - No significant dynamics violations detected
2025-04-16 21:06:28,662 - INFO - Active constraints: 970 constraints
2025-04-16 21:06:28,666 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 21:06:39,087 - WARNING - Large dynamics violation at node 115: 0.002709814489891421
2025-04-16 21:06:39,100 - WARNING - Large dynamics violation at node 116: 0.0025583562217478023
2025-04-16 21:06:39,112 - WARNING - Large dynamics violation at node 117: 0.0023033710725047195
2025-04-16 21:06:39,126 - WARNING - Large dynamics violation at node 118: 0.0019682096843518884
2025-04-16 21:06:39,140 - WARNING - Large dynamics violation at node 119: 0.00158519058905931
2025-04-16 21:06:39,153 - WARNING - Large dynamics violation at node 120: 0.001193496087520577
2025-04-16 21:06:39,230 - WARNING - Large dynamics violation at node 125: 0.0010671475921024518
2025-04-16 21:06:39,247 - WARNING - Large dynamics violation at node 126: 0.0013657370272750075
2025-04-16 21:06:39,265 - WARNING - Large dynamics violation at node 127: 0.0016543972239024803
2025-04-16 21:06:39,282 - WARNING - Large dynamics violation at node 128: 0.0018727685460911006
2025-04-16 21:06:39,300 - WARNING - Large dynamics violation at node 129: 0.0019730758736878793
2025-04-16 21:06:39,315 - WARNING - Large dynamics violation at node 130: 0.001941510859191461
2025-04-16 21:06:39,334 - WARNING - Large dynamics violation at node 131: 0.0018117078354628457
2025-04-16 21:06:39,349 - WARNING - Large dynamics violation at node 132: 0.001646381532544454
2025-04-16 21:06:39,366 - WARNING - Large dynamics violation at node 133: 0.0014937786779958178
2025-04-16 21:06:39,388 - WARNING - Large dynamics violation at node 134: 0.0013622864386045196
2025-04-16 21:06:39,404 - WARNING - Large dynamics violation at node 135: 0.0012225573260177143
2025-04-16 21:06:39,419 - WARNING - Large dynamics violation at node 136: 0.001058037201102209
2025-04-16 21:06:39,524 - WARNING - Large dynamics violation at node 141: 0.001442573117906801
2025-04-16 21:06:39,555 - WARNING - Large dynamics violation at node 143: 0.0010434845703753588
2025-04-16 21:06:39,610 - WARNING - Large dynamics violation at node 147: 0.0010379460440896337
2025-04-16 21:06:39,622 - WARNING - Large dynamics violation at node 148: 0.0010937314804815074
2025-04-16 21:06:39,700 - WARNING - Large dynamics violation at node 154: 0.0011649749189875534
2025-04-16 21:06:39,809 - WARNING - Large dynamics violation at node 162: 0.0010023785827148594
2025-04-16 21:06:39,877 - WARNING - Large dynamics violation at node 167: 0.001114916124076025
2025-04-16 21:06:39,895 - WARNING - Large dynamics violation at node 168: 0.0010735182593079359
2025-04-16 21:06:39,913 - WARNING - Large dynamics violation at node 169: 0.0010468969107365264
2025-04-16 21:06:39,926 - WARNING - Large dynamics violation at node 170: 0.00106459066098108
2025-04-16 21:06:39,941 - WARNING - Large dynamics violation at node 171: 0.0011332834684639353
2025-04-16 21:06:39,954 - WARNING - Large dynamics violation at node 172: 0.001162773883550096
2025-04-16 21:06:39,973 - WARNING - Large dynamics violation at node 173: 0.0010323451268117866
2025-04-16 21:06:40,056 - WARNING - Large dynamics violation at node 179: 0.001076225059487593
2025-04-16 21:06:40,332 - INFO - Active constraints: 3249 constraints
2025-04-16 21:06:40,333 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34340458   -0.31416252
 -206.89252765]
2025-04-16 21:06:40,333 - INFO - Dual variables: [ 1.84052490e-01 -2.17723878e-01 -3.33476635e-20 ... -1.59659638e+00
  1.70788035e-01  5.92541219e-05]
2025-04-16 21:06:40,338 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 21:06:40,349 - INFO - State constraints:
2025-04-16 21:06:40,349 - INFO - Airspeed values: [[50, 49.958, 49.9153, 49.87, 49.8195, 49.7589, 49.6808, 49.573, 49.4174, 49.1874, 48.8466, 48.3507, 47.6546, 46.7197, 45.5104, 43.9901, 42.149, 40.0362, 37.7626, 35.4897, 33.4169, 31.773, 30.802, 30.6483, 30.7386, 30.6578, 30.7401, 30.6345, 30.7082, 30.5684, 30.6326, 30.4022, 30.4561, 30.377, 30.4206, 30.2723, 30.305, 30.0228, 30.0441, 29.889, 29.8991, 29.5817, 29.5805, 29.3323, 29.3204, 29.1425, 29.0426, 29.0163, 28.7385, 28.7038, 28.4325, 28.3908, 28.1097, 28.0625, 27.7579, 27.7067, 27.3663, 27.3128, 26.9261, 26.7813, 26.6677, 26.619, 26.261, 26.1236, 26.0082, 25.9121, 25.8334, 25.8103, 25.4702, 25.3008, 25.3, 25.0097, 24.8702, 24.8944, 24.6176, 24.475, 24.4683, 24.4294, 24.5019, 24.2922, 24.1915, 24.1883, 24.2958, 24.0924, 23.9782, 23.9419, 23.9739, 24.1134, 23.9015, 23.7514, 23.6517, 23.5926, 23.5656, 23.5631, 23.5783, 23.6049, 23.6372, 23.6698, 23.6977, 23.7159, 23.7196, 23.7042, 23.6653, 23.5994, 23.5034, 23.3748, 23.2101, 23.0063, 22.7605, 22.4707, 22.1359, 21.7559, 21.3313, 20.8641, 20.3579, 19.8185, 19.254, 18.6745, 18.0926, 17.5225, 16.9801, 16.4812, 16.041, 15.6616, 15.3408, 15.0799, 14.8732, 14.7106, 14.5836, 14.4912, 14.4447, 14.4675, 14.5862, 14.8126, 15.1313, 15.5019, 15.7964, 15.8587, 15.7078, 15.3755, 14.8991, 14.2717, 13.5175, 12.6318, 11.6453, 10.6404, 9.71038, 8.94695, 8.41945, 8.15701, 8.15058, 8.40993, 8.96607, 9.78073, 10.7915, 11.9711, 13.1527, 14.1571, 14.8529, 15.1924, 15.2222, 15.0597, 14.8433, 14.6768, 14.5915, 14.5512, 14.4401, 14.2191, 13.9646, 13.7882, 13.7232, 13.6891, 13.5281, 13.0846, 12.2836, 11.1834, 9.98858, 9.0147, 8.49541, 8.44579, 8.73097, 9.24894, 10.0863, 11.3042, 12.7701, 14.2104, 15.3204, 15.8883, 15.8624, 15.3825, 14.681, 13.9289, 13.1784, 12.3917, 11.5592, 10.8132, 10.4517, 10.6996, 11.4635, 12.3888]]
2025-04-16 21:06:40,350 - INFO - Alpha values: [[2e-08, -0.000397103, 0.0019757, 0.00678454, 0.0139786, 0.02374, 0.0364631, 0.0527619, 0.0735057, 0.0998838, 0.133487, 0.176334, 0.230581, 0.297461, 0.375935, 0.463461, 0.558845, 0.663529, 0.780794, 0.914567, 1.06837, 1.24408, 1.44023, 1.59696, 1.64946, 1.59998, 1.65396, 1.60591, 1.66132, 1.61477, 1.67156, 1.57491, 1.63407, 1.5921, 1.65247, 1.61172, 1.67326, 1.58291, 1.64655, 1.61024, 1.67489, 1.58961, 1.65614, 1.57424, 1.64251, 1.61305, 1.58559, 1.65576, 1.58019, 1.65183, 1.57922, 1.65219, 1.58243, 1.65665, 1.5897, 1.66507, 1.601, 1.67744, 1.61645, 1.60432, 1.59354, 1.67248, 1.61729, 1.60964, 1.6032, 1.59789, 1.59365, 1.67629, 1.62874, 1.58413, 1.669, 1.62607, 1.5859, 1.67303, 1.63436, 1.59835, 1.6063, 1.57347, 1.6654, 1.63325, 1.60363, 1.57631, 1.67264, 1.64585, 1.62157, 1.59959, 1.5797, 1.68247, 1.66302, 1.64617, 1.63173, 1.6195, 1.60932, 1.60104, 1.5945, 1.5896, 1.58624, 1.58432, 1.58381, 1.58465, 1.58683, 1.59033, 1.59518, 1.60139, 1.60904, 1.61821, 1.62903, 1.64164, 1.65619, 1.67289, 1.69196, 1.71368, 1.73833, 1.76625, 1.79779, 1.83332, 1.87318, 1.91768, 1.96702, 2.02118, 2.07983, 2.14211, 2.20644, 2.27032, 2.33019, 2.38158, 2.41932, 2.438, 2.43252, 2.39863, 2.33352, 2.23645, 2.10918, 1.95604, 1.78347, 1.59949, 1.50168, 1.42015, 1.33922, 1.26194, 1.19111, 1.12902, 1.07669, 1.03361, 0.99768, 0.96679, 0.940649, 0.922722, 0.921861, 0.95147, 1.02465, 1.14921, 1.32197, 1.52448, 1.67324, 1.81379, 1.95829, 2.11018, 2.26842, 2.41394, 2.50647, 2.50726, 2.40207, 2.19905, 1.91834, 1.58704, 1.28049, 0.983815, 0.717309, 0.516207, 0.417498, 0.45076, 0.613254, 0.849922, 1.09695, 1.33777, 1.58241, 1.80541, 2.03182, 2.17621, 1.98884, 1.54716, 1.46831, 1.53424, 1.62004, 1.71225, 1.86315, 2.19612, 2.76282, 3.03973, 2.95021, 2.66395, 2.26252, 1.79406, 1.31588, 0.807877, 0.289438, -0.128088, -0.344219, -0.314163]]
2025-04-16 21:06:40,351 - INFO - Beta values: [[2e-08, 7.876e-06, 1.82475e-05, 2.93602e-05, 3.95494e-05, 4.73471e-05, 5.16018e-05, 5.1637e-05, 4.74355e-05, 3.98153e-05, 3.05298e-05, 2.20911e-05, 1.66442e-05, 1.49136e-05, 1.69899e-05, 1.4875e-05, -0.000402021, -0.00109974, -0.001637, -0.00179357, -0.00142715, -0.000605378, 0.000326781, 0.000866298, 0.000783015, 0.000339645, -6.84289e-05, -0.000147417, 0.000127233, 0.000481113, 0.000478353, -0.000173865, -0.00130164, -0.00228856, -0.00238743, -0.00156341, -0.000290829, 0.000848489, 0.00146278, 0.00150734, 0.00102197, 0.000199134, -0.000760781, -0.00171122, -0.00249306, -0.00309695, -0.00350868, -0.0036583, -0.00364077, -0.0034577, -0.00315956, -0.00280806, -0.00241839, -0.00208032, -0.00176151, -0.0015376, -0.00132744, -0.00119066, -0.00107734, -0.00123086, -0.00173487, -0.00257488, -0.00354186, -0.00405277, -0.00315171, -0.00041469, 0.00269074, 0.00417589, 0.00395412, 0.00282886, 0.0015853, 0.000523512, -0.000465271, -0.0013684, -0.00208439, -0.00247652, -0.00244275, -0.00202125, -0.00135363, -0.000630971, -4.46368e-05, 0.000285547, 0.000322373, 9.13416e-05, -0.000402864, -0.0010869, -0.00188268, -0.00272192, -0.00364116, -0.00462748, -0.0056633, -0.00675512, -0.00794895, -0.00933526, -0.0110371, -0.0131775, -0.0158277, -0.0189463, -0.0223308, -0.0256117, -0.0283208, -0.0300575, -0.0307439, -0.0309185, -0.0319966, -0.0352511, -0.0406645, -0.0476582, -0.0557661, -0.064802, -0.0748058, -0.0859328, -0.0983773, -0.11236, -0.128178, -0.14624, -0.16697, -0.190649, -0.217391, -0.2471, -0.27948, -0.314021, -0.350011, -0.385144, -0.417605, -0.4475, -0.475241, -0.501941, -0.52967, -0.56094, -0.597904, -0.641421, -0.690353, -0.741565, -0.790824, -0.834146, -0.867897, -0.88796, -0.894778, -0.889722, -0.87511, -0.850719, -0.818759, -0.78038, -0.739847, -0.704959, -0.683047, -0.679185, -0.694228, -0.72446, -0.763795, -0.807684, -0.851619, -0.893108, -0.935548, -0.987024, -1.04541, -1.10385, -1.15232, -1.18222, -1.19234, -1.19058, -1.18773, -1.19006, -1.19714, -1.20474, -1.20988, -1.2126, -1.21428, -1.21938, -1.23008, -1.24098, -1.23879, -1.2132, -1.17124, -1.13627, -1.13541, -1.18663, -1.27931, -1.37768, -1.44196, -1.42441, -1.36034, -1.31048, -1.30085, -1.33249, -1.39018, -1.44652, -1.4598, -1.42547, -1.38572, -1.35725, -1.33881, -1.32461, -1.3122, -1.3038, -1.29314, -1.28265, -1.29625, -1.3434]]
