2025-04-16 21:10:09,189 - INFO - Starting optimization logging
2025-04-16 21:10:09,189 - INFO - Iteration 0
2025-04-16 21:10:09,194 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 21:10:09,199 - INFO - Final velocity: -206.8921496846089
2025-04-16 21:10:09,202 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:10:09,209 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 21:10:09,506 - INFO - Condition numbers: 76.97575625556478
2025-04-16 21:10:11,910 - INFO - No significant dynamics violations detected
2025-04-16 21:10:11,911 - INFO - Active constraints: 970 constraints
2025-04-16 21:10:11,915 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 21:10:40,118 - WARNING - Large dynamics violation at node 137: 0.001020770897406437
2025-04-16 21:10:40,164 - WARNING - Large dynamics violation at node 141: 0.0017312416548298396
2025-04-16 21:10:40,189 - WARNING - Large dynamics violation at node 143: 0.001269740624057621
2025-04-16 21:10:40,201 - WARNING - Large dynamics violation at node 144: 0.001111940949565994
2025-04-16 21:10:40,213 - WARNING - Large dynamics violation at node 145: 0.0010797445825457398
2025-04-16 21:10:40,226 - WARNING - Large dynamics violation at node 146: 0.0011502828620047643
2025-04-16 21:10:40,238 - WARNING - Large dynamics violation at node 147: 0.0012569036917709983
2025-04-16 21:10:40,251 - WARNING - Large dynamics violation at node 148: 0.0013165431472350485
2025-04-16 21:10:40,325 - WARNING - Large dynamics violation at node 154: 0.0013835165521664241
2025-04-16 21:10:40,339 - WARNING - Large dynamics violation at node 155: 0.0010603131345330273
2025-04-16 21:10:40,408 - WARNING - Large dynamics violation at node 160: 0.0010114585543688416
2025-04-16 21:10:40,421 - WARNING - Large dynamics violation at node 161: 0.0011595961442527395
2025-04-16 21:10:40,435 - WARNING - Large dynamics violation at node 162: 0.0012174035855688182
2025-04-16 21:10:40,451 - WARNING - Large dynamics violation at node 163: 0.0011631189716614708
2025-04-16 21:10:40,491 - WARNING - Large dynamics violation at node 166: 0.0010862656311239167
2025-04-16 21:10:40,505 - WARNING - Large dynamics violation at node 167: 0.001341882062104475
2025-04-16 21:10:40,520 - WARNING - Large dynamics violation at node 168: 0.0012915212329094648
2025-04-16 21:10:40,535 - WARNING - Large dynamics violation at node 169: 0.0012589829200895214
2025-04-16 21:10:40,550 - WARNING - Large dynamics violation at node 170: 0.001279506024563773
2025-04-16 21:10:40,563 - WARNING - Large dynamics violation at node 171: 0.0013611875830824027
2025-04-16 21:10:40,577 - WARNING - Large dynamics violation at node 172: 0.0013976191338831146
2025-04-16 21:10:40,590 - WARNING - Large dynamics violation at node 173: 0.0012450854107001429
2025-04-16 21:10:40,673 - WARNING - Large dynamics violation at node 179: 0.0011748831383878984
2025-04-16 21:10:40,686 - WARNING - Large dynamics violation at node 180: 0.0011308670130760533
2025-04-16 21:10:40,698 - WARNING - Large dynamics violation at node 181: 0.0010389315343163896
2025-04-16 21:10:40,962 - INFO - Active constraints: 3348 constraints
2025-04-16 21:10:40,962 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34263703   -0.31297575
 -206.88612386]
2025-04-16 21:10:40,963 - INFO - Dual variables: [ 4.68056684e-02 -4.78264985e-01 -9.26670308e-20 ... -2.90365248e-01
  1.94567272e-01  9.02460452e-05]
2025-04-16 21:10:40,967 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 21:10:40,976 - INFO - State constraints:
2025-04-16 21:10:40,977 - INFO - Airspeed values: [[50, 49.958, 49.9152, 49.87, 49.8194, 49.7587, 49.6803, 49.5722, 49.416, 49.1852, 48.8434, 48.3465, 47.6493, 46.7134, 45.5032, 43.9823, 42.1409, 40.0281, 37.7549, 35.4825, 33.4105, 31.767, 30.7958, 30.6412, 30.731, 30.6509, 30.7332, 30.6283, 30.7017, 30.5625, 30.6267, 30.3972, 30.4511, 30.3724, 30.4161, 30.2682, 30.301, 30.0194, 30.0407, 29.8859, 29.896, 29.579, 29.5778, 29.33, 29.3181, 29.1403, 29.0405, 29.0142, 28.7367, 28.702, 28.4309, 28.3892, 28.1084, 28.0612, 27.7568, 27.7056, 27.3654, 27.3119, 26.9253, 26.7805, 26.6668, 26.6181, 26.2598, 26.1223, 26.0068, 25.9109, 25.8321, 25.8091, 25.4687, 25.299, 25.2982, 25.0079, 24.8684, 24.8926, 24.6159, 24.4735, 24.4669, 24.4285, 24.5009, 24.2918, 24.1918, 24.1895, 24.2969, 24.0944, 23.9811, 23.9457, 23.9787, 24.1181, 23.907, 23.7577, 23.6587, 23.6004, 23.5742, 23.5724, 23.5882, 23.6153, 23.6479, 23.6805, 23.7078, 23.7251, 23.7279, 23.712, 23.6735, 23.6084, 23.5128, 23.3829, 23.2147, 23.0052, 22.7515, 22.4514, 22.1031, 21.7057, 21.259, 20.764, 20.2227, 19.6389, 19.0179, 18.3672, 17.6968, 17.0188, 16.3478, 15.6997, 15.0911, 14.5368, 14.0474, 13.6254, 13.2635, 12.9437, 12.6398, 12.3256, 11.9849, 11.6212, 11.2594, 10.9365, 10.6872, 10.531, 10.4138, 10.2555, 10.0678, 9.86496, 9.65724, 9.45064, 9.24789, 9.04846, 8.84983, 8.64892, 8.4439, 8.23481, 8.02265, 7.80773, 7.58929, 7.36881, 7.15741, 6.98073, 6.84878, 6.72855, 6.60893, 6.4723, 6.30795, 6.12977, 5.96925, 5.83986, 5.72196, 5.59697, 5.47956, 5.4023, 5.33829, 5.25484, 5.17498, 5.11088, 5.06005, 5.01336, 4.96082, 4.89753, 4.83312, 4.78277, 4.74073, 4.6442, 4.445, 4.15846, 3.85962, 3.66643, 3.55818, 3.49615, 3.47228, 3.46142, 3.42686, 3.32999, 3.16359, 3.03847, 3.02109, 3.04049, 3.04498, 3.04563, 3.06071, 3.06718, 3.08309, 3.11159, 3.14037, 3.16898]]
2025-04-16 21:10:40,977 - INFO - Alpha values: [[2e-08, -0.000386036, 0.00200754, 0.00684243, 0.014065, 0.0238554, 0.0366063, 0.0529305, 0.0736963, 0.100093, 0.133716, 0.176583, 0.230846, 0.297729, 0.376185, 0.463675, 0.559009, 0.663626, 0.780825, 0.914546, 1.0683, 1.24396, 1.44003, 1.59671, 1.64921, 1.59975, 1.65373, 1.6057, 1.6611, 1.61457, 1.67137, 1.57475, 1.63391, 1.59197, 1.65233, 1.6116, 1.67315, 1.58281, 1.64645, 1.61015, 1.6748, 1.58953, 1.65606, 1.57418, 1.64244, 1.61299, 1.58554, 1.65571, 1.58014, 1.65177, 1.57918, 1.65215, 1.5824, 1.65661, 1.58967, 1.66504, 1.60099, 1.67743, 1.61644, 1.60432, 1.59353, 1.67247, 1.61728, 1.60963, 1.60319, 1.59788, 1.59364, 1.67628, 1.62873, 1.5841, 1.66897, 1.62602, 1.58583, 1.67296, 1.63427, 1.59823, 1.60617, 1.57331, 1.66525, 1.63307, 1.60343, 1.57609, 1.67243, 1.64562, 1.62132, 1.59933, 1.57942, 1.6822, 1.66273, 1.64586, 1.6314, 1.61916, 1.60896, 1.60066, 1.59411, 1.5892, 1.58581, 1.58389, 1.58336, 1.5842, 1.58638, 1.58988, 1.59472, 1.60092, 1.60855, 1.6177, 1.6285, 1.64107, 1.65559, 1.67224, 1.69127, 1.71293, 1.73752, 1.76539, 1.79688, 1.83236, 1.87218, 1.91665, 1.96597, 2.02012, 2.07878, 2.14108, 2.20545, 2.26935, 2.32924, 2.38066, 2.41846, 2.43718, 2.4317, 2.3978, 2.3327, 2.23564, 2.10839, 1.9553, 1.78284, 1.599, 1.50146, 1.42023, 1.33961, 1.26263, 1.19206, 1.1302, 1.07805, 1.03508, 0.999173, 0.968202, 0.941838, 0.923534, 0.922193, 0.951351, 1.02425, 1.14879, 1.32163, 1.52423, 1.67302, 1.81362, 1.95818, 2.11007, 2.26814, 2.41336, 2.50561, 2.50625, 2.4011, 2.1983, 1.91793, 1.58704, 1.28097, 0.984754, 0.718616, 0.517795, 0.419216, 0.452342, 0.614364, 0.850416, 1.09698, 1.33751, 1.58195, 1.80455, 2.03031, 2.17404, 1.98735, 1.54539, 1.46635, 1.53279, 1.61919, 1.71186, 1.8629, 2.19504, 2.7609, 3.039, 2.9503, 2.66444, 2.26321, 1.79482, 1.31678, 0.809129, 0.291155, -0.126245, -0.342606, -0.312976]]
2025-04-16 21:10:40,977 - INFO - Beta values: [[2e-08, 4.81575e-06, 1.62707e-05, 2.86889e-05, 3.64747e-05, 3.43684e-05, 1.77824e-05, -1.67198e-05, -7.0792e-05, -0.00014359, -0.000231743, -0.000331895, -0.000441997, -0.000556497, -0.000671355, -0.000817523, -0.00266021, -0.00586888, -0.00816277, -0.00847909, -0.00603052, -0.000955959, 0.00506933, 0.00892446, 0.00851973, 0.00446849, -0.00108023, -0.00529951, -0.00640653, -0.00464786, -0.00154471, 0.000866745, 0.00156984, 0.000740232, -0.000594115, -0.00126864, -0.000868972, 0.000135555, 0.00108489, 0.00160091, 0.00156073, 0.00112484, 0.000485953, -0.000124204, -0.000584627, -0.000831889, -0.000898487, -0.000759022, -0.000496443, -0.000192705, 0.000138179, 0.000413838, 0.000660433, 0.000809417, 0.00092739, 0.000969955, 0.00103508, 0.00106851, 0.00110428, 0.000899996, 0.000378584, -0.000420448, -0.00123565, -0.00150853, -0.000214134, 0.00303002, 0.00659218, 0.00779713, 0.0063956, 0.00389264, 0.00154005, -0.000153004, -0.00129686, -0.00202716, -0.0022829, -0.00197531, -0.00111296, 0.000175908, 0.00157685, 0.00276393, 0.00347016, 0.00355322, 0.00293873, 0.00174659, 0.000282995, -0.00119133, -0.00246124, -0.00345367, -0.00424617, -0.00475448, -0.00497336, -0.00497143, -0.00488944, -0.00491987, -0.00526614, -0.00608244, -0.00740183, -0.00906973, -0.0107097, -0.0117538, -0.0115654, -0.00966708, -0.0060492, -0.00148917, 0.00224994, 0.00338593, 0.00171603, -0.00164116, -0.00548103, -0.00903886, -0.0120174, -0.0143832, -0.0161745, -0.017419, -0.0181629, -0.0185248, -0.0186067, -0.0183418, -0.0174727, -0.0155614, -0.0120734, -0.00647616, 0.00175261, 0.0129775, 0.0270368, 0.0428134, 0.0583731, 0.0718164, 0.0811144, 0.0836832, 0.0765582, 0.056953, 0.0232074, -0.023974, -0.080775, -0.140917, -0.191072, -0.214616, -0.212173, -0.186011, -0.13986, -0.0736087, 0.0121165, 0.115064, 0.232933, 0.354403, 0.467931, 0.563097, 0.63231, 0.672053, 0.682331, 0.660333, 0.597594, 0.494195, 0.356728, 0.186616, 0.00322592, -0.164875, -0.288283, -0.345074, -0.33526, -0.286797, -0.238413, -0.216772, -0.227653, -0.260342, -0.292969, -0.315129, -0.336638, -0.374305, -0.431163, -0.480543, -0.470149, -0.354032, -0.130471, 0.161628, 0.471424, 0.753336, 0.987385, 1.16901, 1.27526, 1.19418, 0.937305, 0.586534, 0.185006, -0.234069, -0.631061, -0.933214, -0.978569, -0.743703, -0.45654, -0.226656, -0.0530858, 0.0989329, 0.247978, 0.365824, 0.368546, 0.196572, -0.116365, -0.48451]]
2025-04-16 21:10:42,844 - INFO - Iteration 7
2025-04-16 21:10:42,850 - INFO - Final position: [  15.0977138     4.8024241  -206.87060822   -1.06692458    2.74481384
    1.2828392    -0.72387725   -0.55314583    0.30658567    0.2764285
   48.47489286   10.69027694   21.32280817]
2025-04-16 21:10:42,854 - INFO - Final velocity: -206.87060822249717
2025-04-16 21:10:42,859 - INFO - Final control: [-8.02608264e-08  8.04789053e-10  6.26847735e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:10:42,866 - INFO - Final control rate: [ 3.47223863e-05 -7.41259060e-06  1.35435665e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 21:10:43,182 - INFO - Condition numbers: 76.82587184195009
2025-04-16 21:10:43,376 - WARNING - Large dynamics violation at node 6: 0.0010923210192266188
2025-04-16 21:10:43,485 - WARNING - Large dynamics violation at node 15: 0.0017908942351666903
2025-04-16 21:10:44,174 - WARNING - Large dynamics violation at node 73: 0.0010257658853445907
2025-04-16 21:10:44,186 - WARNING - Large dynamics violation at node 74: 0.0010841029700239305
2025-04-16 21:10:44,208 - WARNING - Large dynamics violation at node 76: 0.0010875490468761544
2025-04-16 21:10:44,340 - WARNING - Large dynamics violation at node 88: 0.0010781671977704802
2025-04-16 21:10:44,351 - WARNING - Large dynamics violation at node 89: 0.0011399824449164846
2025-04-16 21:10:44,362 - WARNING - Large dynamics violation at node 90: 0.0011643385613363426
2025-04-16 21:10:44,375 - WARNING - Large dynamics violation at node 91: 0.0011385515979655551
2025-04-16 21:10:44,388 - WARNING - Large dynamics violation at node 92: 0.0010604923246372684
2025-04-16 21:10:44,421 - WARNING - Large dynamics violation at node 95: 0.0012352165274825847
2025-04-16 21:10:44,433 - WARNING - Large dynamics violation at node 96: 0.001732829247380446
2025-04-16 21:10:44,444 - WARNING - Large dynamics violation at node 97: 0.002343912145142789
2025-04-16 21:10:44,456 - WARNING - Large dynamics violation at node 98: 0.002951595996981543
2025-04-16 21:10:44,467 - WARNING - Large dynamics violation at node 99: 0.003469653951738682
2025-04-16 21:10:44,478 - WARNING - Large dynamics violation at node 100: 0.0038609839876383137
2025-04-16 21:10:44,490 - WARNING - Large dynamics violation at node 101: 0.004154681720917192
2025-04-16 21:10:44,501 - WARNING - Large dynamics violation at node 102: 0.0044219826673411846
2025-04-16 21:10:44,513 - WARNING - Large dynamics violation at node 103: 0.004718257228183412
2025-04-16 21:10:44,526 - WARNING - Large dynamics violation at node 104: 0.0049717598860537695
2025-04-16 21:10:44,546 - WARNING - Large dynamics violation at node 105: 0.004950099805612062
2025-04-16 21:10:44,586 - WARNING - Large dynamics violation at node 106: 0.0046099500355058715
2025-04-16 21:10:44,617 - WARNING - Large dynamics violation at node 107: 0.004038646288707988
2025-04-16 21:10:44,634 - WARNING - Large dynamics violation at node 108: 0.0033990650926691733
2025-04-16 21:10:44,649 - WARNING - Large dynamics violation at node 109: 0.0028972623997372887
2025-04-16 21:10:44,665 - WARNING - Large dynamics violation at node 110: 0.0027018994612923414
2025-04-16 21:10:44,681 - WARNING - Large dynamics violation at node 111: 0.0028031618854692246
2025-04-16 21:10:44,699 - WARNING - Large dynamics violation at node 112: 0.0030344309903378437
2025-04-16 21:10:44,715 - WARNING - Large dynamics violation at node 113: 0.0032399032339070835
2025-04-16 21:10:44,732 - WARNING - Large dynamics violation at node 114: 0.003336914372397088
2025-04-16 21:10:44,747 - WARNING - Large dynamics violation at node 115: 0.0032853961513337224
2025-04-16 21:10:44,762 - WARNING - Large dynamics violation at node 116: 0.003100485831649387
2025-04-16 21:10:44,778 - WARNING - Large dynamics violation at node 117: 0.0027996732826223764
2025-04-16 21:10:44,794 - WARNING - Large dynamics violation at node 118: 0.002376498681591589
2025-04-16 21:10:44,808 - WARNING - Large dynamics violation at node 119: 0.0019184726975218069
2025-04-16 21:10:44,823 - WARNING - Large dynamics violation at node 120: 0.0014666183684041156
2025-04-16 21:10:44,835 - WARNING - Large dynamics violation at node 121: 0.0010156674502835867
2025-04-16 21:10:44,875 - WARNING - Large dynamics violation at node 124: 0.0010935051454347726
2025-04-16 21:10:44,889 - WARNING - Large dynamics violation at node 125: 0.0011098038787412264
2025-04-16 21:10:44,905 - WARNING - Large dynamics violation at node 126: 0.0014568458105747209
2025-04-16 21:10:44,921 - WARNING - Large dynamics violation at node 127: 0.0019772036311249508
2025-04-16 21:10:44,937 - WARNING - Large dynamics violation at node 128: 0.0023529295178943066
2025-04-16 21:10:44,953 - WARNING - Large dynamics violation at node 129: 0.0024695487825674824
2025-04-16 21:10:44,970 - WARNING - Large dynamics violation at node 130: 0.0023720504212674898
2025-04-16 21:10:44,983 - WARNING - Large dynamics violation at node 131: 0.0021789343636870115
2025-04-16 21:10:44,995 - WARNING - Large dynamics violation at node 132: 0.001998845173040626
2025-04-16 21:10:45,008 - WARNING - Large dynamics violation at node 133: 0.0018282775604656798
2025-04-16 21:10:45,020 - WARNING - Large dynamics violation at node 134: 0.001654606186444375
2025-04-16 21:10:45,032 - WARNING - Large dynamics violation at node 135: 0.0014603693538944476
2025-04-16 21:10:45,045 - WARNING - Large dynamics violation at node 136: 0.0012450101362891334
2025-04-16 21:10:45,093 - WARNING - Large dynamics violation at node 140: 0.0013263679230582934
2025-04-16 21:10:45,106 - WARNING - Large dynamics violation at node 141: 0.0010761261448289272
2025-04-16 21:10:45,130 - WARNING - Large dynamics violation at node 143: 0.0013547827090962155
2025-04-16 21:10:45,149 - WARNING - Large dynamics violation at node 144: 0.0011970418742173598
2025-04-16 21:10:45,172 - WARNING - Large dynamics violation at node 145: 0.0011624585451213538
2025-04-16 21:10:45,197 - WARNING - Large dynamics violation at node 146: 0.0012216293051514112
2025-04-16 21:10:45,214 - WARNING - Large dynamics violation at node 147: 0.001300124139435809
2025-04-16 21:10:45,230 - WARNING - Large dynamics violation at node 148: 0.0013180272602150616
2025-04-16 21:10:45,320 - WARNING - Large dynamics violation at node 154: 0.0013247823240108978
2025-04-16 21:10:45,405 - WARNING - Large dynamics violation at node 161: 0.001163975786682086
2025-04-16 21:10:45,416 - WARNING - Large dynamics violation at node 162: 0.0012822047282774812
2025-04-16 21:10:45,428 - WARNING - Large dynamics violation at node 163: 0.0012474649330458476
2025-04-16 21:10:45,466 - WARNING - Large dynamics violation at node 166: 0.004649451187330946
2025-04-16 21:10:45,478 - WARNING - Large dynamics violation at node 167: 0.0013606236517056092
2025-04-16 21:10:45,491 - WARNING - Large dynamics violation at node 168: 0.0013143171335166504
2025-04-16 21:10:45,504 - WARNING - Large dynamics violation at node 169: 0.0012835194797743792
2025-04-16 21:10:45,516 - WARNING - Large dynamics violation at node 170: 0.0013057923444480043
2025-04-16 21:10:45,529 - WARNING - Large dynamics violation at node 171: 0.0013875123359330913
2025-04-16 21:10:45,541 - WARNING - Large dynamics violation at node 172: 0.0014199010438447762
2025-04-16 21:10:45,554 - WARNING - Large dynamics violation at node 173: 0.0012611305504455761
2025-04-16 21:10:45,663 - WARNING - Large dynamics violation at node 181: 0.0010159540577876342
2025-04-16 21:10:45,875 - INFO - Active constraints: 3427 constraints
2025-04-16 21:10:45,876 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34199372   -0.3124815
 -206.88295702]
2025-04-16 21:10:45,876 - INFO - Dual variables: [ 4.77749419e-02 -5.79968321e-01  6.16038914e-20 ...  1.52947869e+00
  2.03828793e-01  1.05546534e-04]
2025-04-16 21:10:45,881 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 21:10:45,892 - INFO - State constraints:
2025-04-16 21:10:45,892 - INFO - Airspeed values: [[50, 49.958, 49.9152, 49.8699, 49.8193, 49.7584, 49.6798, 49.5712, 49.4143, 49.1824, 48.8392, 48.3405, 47.6413, 46.7035, 45.4915, 43.969, 42.1266, 40.0135, 37.741, 35.4698, 33.3991, 31.7567, 30.7856, 30.63, 30.7189, 30.6394, 30.7217, 30.6177, 30.6905, 30.552, 30.616, 30.3881, 30.4419, 30.364, 30.4077, 30.2606, 30.2934, 30.0128, 30.0341, 29.8799, 29.8901, 29.5738, 29.5727, 29.3254, 29.3136, 29.1362, 29.0367, 29.0104, 28.7333, 28.6987, 28.428, 28.3863, 28.1059, 28.0587, 27.7547, 27.7035, 27.3636, 27.3101, 26.9238, 26.7792, 26.6656, 26.6169, 26.259, 26.1216, 26.0063, 25.9105, 25.8319, 25.8087, 25.4685, 25.2991, 25.2982, 25.0082, 24.869, 24.8931, 24.6167, 24.4746, 24.4682, 24.4301, 24.5025, 24.2937, 24.194, 24.1919, 24.2992, 24.097, 23.9842, 23.9493, 23.9828, 24.1222, 23.9115, 23.7626, 23.6641, 23.6064, 23.5809, 23.5799, 23.5967, 23.6248, 23.6584, 23.6919, 23.7203, 23.7385, 23.7423, 23.7274, 23.69, 23.6263, 23.5322, 23.4038, 23.2372, 23.0292, 22.7772, 22.4785, 22.1315, 21.7352, 21.2894, 20.795, 20.2541, 19.6703, 19.0491, 18.3979, 17.7267, 17.0475, 16.375, 15.7253, 15.115, 14.5591, 14.0681, 13.6446, 13.2811, 12.9597, 12.6545, 12.3393, 11.9977, 11.6333, 11.271, 10.9479, 10.6987, 10.5429, 10.4261, 10.2682, 10.0807, 9.87804, 9.67042, 9.46384, 9.26107, 9.06155, 8.86278, 8.66163, 8.45627, 8.24675, 8.03412, 7.81875, 7.59991, 7.37909, 7.16745, 6.99079, 6.85929, 6.73952, 6.62009, 6.48334, 6.31872, 6.1403, 5.9796, 5.85009, 5.73212, 5.6071, 5.48974, 5.41267, 5.34877, 5.26532, 5.18544, 5.12136, 5.07055, 5.02388, 4.97131, 4.90799, 4.84362, 4.79336, 4.75133, 4.65445, 4.45455, 4.16737, 3.86823, 3.67498, 3.56653, 3.50424, 3.48032, 3.46965, 3.43538, 3.3386, 3.17189, 3.04649, 3.02927, 3.04896, 3.05354, 3.0542, 3.06931, 3.07575, 3.09166, 3.12021, 3.14903, 3.17768]]
2025-04-16 21:10:45,893 - INFO - Alpha values: [[2e-08, -0.000376842, 0.00203543, 0.00689627, 0.0141508, 0.0239788, 0.036773, 0.0531493, 0.073981, 0.100441, 0.134126, 0.177053, 0.231365, 0.298272, 0.376709, 0.464146, 0.559405, 0.663922, 0.781023, 0.914664, 1.06835, 1.24391, 1.43985, 1.59643, 1.6489, 1.59945, 1.6534, 1.60538, 1.66078, 1.61427, 1.67107, 1.5745, 1.63366, 1.59174, 1.65211, 1.6114, 1.67295, 1.58265, 1.64628, 1.61, 1.67465, 1.5894, 1.65593, 1.57407, 1.64232, 1.61289, 1.58544, 1.65561, 1.58006, 1.65169, 1.5791, 1.65207, 1.58232, 1.65654, 1.5896, 1.66497, 1.60092, 1.67735, 1.61636, 1.60424, 1.59346, 1.67239, 1.6172, 1.60955, 1.60311, 1.59779, 1.59355, 1.67618, 1.62862, 1.58399, 1.66886, 1.62591, 1.58571, 1.67285, 1.63415, 1.5981, 1.60604, 1.57318, 1.6651, 1.63292, 1.60327, 1.57593, 1.67226, 1.64545, 1.62114, 1.59913, 1.57921, 1.68199, 1.66251, 1.64562, 1.63114, 1.61889, 1.60868, 1.60037, 1.5938, 1.58886, 1.58546, 1.58351, 1.58296, 1.58378, 1.58593, 1.58941, 1.59422, 1.60039, 1.60798, 1.61708, 1.62782, 1.64035, 1.65482, 1.67142, 1.69039, 1.71199, 1.73654, 1.76436, 1.79582, 1.83127, 1.87108, 1.91555, 1.96489, 2.01909, 2.0778, 2.14018, 2.20464, 2.26862, 2.32857, 2.38008, 2.41799, 2.43679, 2.43133, 2.39743, 2.33232, 2.23526, 2.10799, 1.95488, 1.78241, 1.59861, 1.50123, 1.42019, 1.33977, 1.26297, 1.19258, 1.13088, 1.07886, 1.03601, 1.0002, 0.969267, 0.942839, 0.924324, 0.922627, 0.951376, 1.02396, 1.14838, 1.32125, 1.52393, 1.67274, 1.81338, 1.95801, 2.10994, 2.26794, 2.41302, 2.50511, 2.50559, 2.40036, 2.1976, 1.91741, 1.58676, 1.28105, 0.985168, 0.719334, 0.518829, 0.420561, 0.4539, 0.61588, 0.851599, 1.09774, 1.33794, 1.58211, 1.80428, 2.02922, 2.17153, 1.98396, 1.54274, 1.4643, 1.53134, 1.61829, 1.71137, 1.86251, 2.19415, 2.75964, 3.03868, 2.95036, 2.66441, 2.26316, 1.79483, 1.31694, 0.80937, 0.291449, -0.125842, -0.342075, -0.312482]]
