2025-04-16 18:20:19,434 - INFO - Starting optimization logging
2025-04-16 18:20:19,434 - INFO - Iteration 0
2025-04-16 18:20:19,442 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:20:19,447 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:20:19,455 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,468 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:20:19,860 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:20:23,293 - INFO - No significant dynamics violations detected
2025-04-16 18:20:23,294 - INFO - Active constraints: 970 constraints
2025-04-16 18:20:23,297 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:27:47,036 - WARNING - Large dynamics violation at node 117: 2.517068342620243
2025-04-16 18:27:47,048 - WARNING - Large dynamics violation at node 118: 3.778956016053912
2025-04-16 18:27:47,063 - WARNING - Large dynamics violation at node 119: 3.867958684773253
2025-04-16 18:27:47,077 - WARNING - Large dynamics violation at node 120: 0.1594832790457537
2025-04-16 18:27:47,091 - WARNING - Large dynamics violation at node 121: 0.12805430374992127
2025-04-16 18:27:47,105 - WARNING - Large dynamics violation at node 122: 0.0918523989301468
2025-04-16 18:27:47,118 - WARNING - Large dynamics violation at node 123: 0.0912300685678708
2025-04-16 18:27:47,140 - WARNING - Large dynamics violation at node 124: 0.12315455644601012
2025-04-16 18:27:47,154 - WARNING - Large dynamics violation at node 125: 0.24334098117486788
2025-04-16 18:27:47,165 - WARNING - Large dynamics violation at node 126: 0.2763939569081037
2025-04-16 18:27:47,178 - WARNING - Large dynamics violation at node 127: 0.25799051738955536
2025-04-16 18:27:47,190 - WARNING - Large dynamics violation at node 128: 0.21756338234851497
2025-04-16 18:27:47,203 - WARNING - Large dynamics violation at node 129: 0.2665082279776643
2025-04-16 18:27:47,218 - WARNING - Large dynamics violation at node 130: 0.517058874138882
2025-04-16 18:27:47,232 - WARNING - Large dynamics violation at node 131: 0.61358507178864
2025-04-16 18:27:47,244 - WARNING - Large dynamics violation at node 132: 0.11309731064254998
2025-04-16 18:27:47,255 - WARNING - Large dynamics violation at node 133: 0.15317512830265653
2025-04-16 18:27:47,269 - WARNING - Large dynamics violation at node 134: 0.614861935604617
2025-04-16 18:27:47,283 - WARNING - Large dynamics violation at node 135: 1.5967955440710273
2025-04-16 18:27:47,294 - WARNING - Large dynamics violation at node 136: 0.1219746532154568
2025-04-16 18:27:47,309 - WARNING - Large dynamics violation at node 137: 0.18309862101661395
2025-04-16 18:27:47,323 - WARNING - Large dynamics violation at node 138: 0.14962055857919254
2025-04-16 18:27:47,338 - WARNING - Large dynamics violation at node 139: 0.17971822885857625
2025-04-16 18:27:47,352 - WARNING - Large dynamics violation at node 140: 0.10782527808363719
2025-04-16 18:27:47,363 - WARNING - Large dynamics violation at node 141: 0.2358782562830548
2025-04-16 18:27:47,375 - WARNING - Large dynamics violation at node 142: 0.26134048833426676
2025-04-16 18:27:47,388 - WARNING - Large dynamics violation at node 143: 0.09621920745921217
2025-04-16 18:27:47,401 - WARNING - Large dynamics violation at node 144: 0.08644995611983536
2025-04-16 18:27:47,413 - WARNING - Large dynamics violation at node 145: 0.2124343307479809
2025-04-16 18:27:47,425 - WARNING - Large dynamics violation at node 146: 0.33804609387586204
2025-04-16 18:27:47,437 - WARNING - Large dynamics violation at node 147: 0.4522358027754169
2025-04-16 18:27:47,447 - WARNING - Large dynamics violation at node 148: 0.6316069062555021
2025-04-16 18:27:47,463 - WARNING - Large dynamics violation at node 149: 0.09350630197378214
2025-04-16 18:27:47,477 - WARNING - Large dynamics violation at node 150: 0.15463999240586615
2025-04-16 18:27:47,490 - WARNING - Large dynamics violation at node 151: 0.1549411406695564
2025-04-16 18:27:47,502 - WARNING - Large dynamics violation at node 152: 0.9345694610045456
2025-04-16 18:27:47,515 - WARNING - Large dynamics violation at node 153: 0.24465199413062516
2025-04-16 18:27:47,527 - WARNING - Large dynamics violation at node 154: 0.4915049747767783
2025-04-16 18:27:47,539 - WARNING - Large dynamics violation at node 155: 0.6139783444348941
2025-04-16 18:27:47,552 - WARNING - Large dynamics violation at node 156: 0.2537199110243804
2025-04-16 18:27:47,568 - WARNING - Large dynamics violation at node 157: 0.09432094218327922
2025-04-16 18:27:47,587 - WARNING - Large dynamics violation at node 158: 0.2833004307779966
2025-04-16 18:27:47,600 - WARNING - Large dynamics violation at node 159: 1.194955118854272
2025-04-16 18:27:47,614 - WARNING - Large dynamics violation at node 160: 0.6202421398467484
2025-04-16 18:27:47,626 - WARNING - Large dynamics violation at node 161: 0.7563452562109817
2025-04-16 18:27:47,641 - WARNING - Large dynamics violation at node 162: 0.46485346224886337
2025-04-16 18:27:47,655 - WARNING - Large dynamics violation at node 163: 1.0563390528474446
2025-04-16 18:27:47,670 - WARNING - Large dynamics violation at node 164: 0.6424964134552327
2025-04-16 18:27:47,680 - WARNING - Large dynamics violation at node 165: 0.17728813824723563
2025-04-16 18:27:47,694 - WARNING - Large dynamics violation at node 166: 0.06679528972076926
2025-04-16 18:27:47,708 - WARNING - Large dynamics violation at node 167: 0.23470724487805422
2025-04-16 18:27:47,724 - WARNING - Large dynamics violation at node 168: 0.5583378961724523
2025-04-16 18:27:47,738 - WARNING - Large dynamics violation at node 169: 0.10753354229392195
2025-04-16 18:27:47,749 - WARNING - Large dynamics violation at node 170: 0.2852827484687144
2025-04-16 18:27:47,760 - WARNING - Large dynamics violation at node 171: 0.6586543278312381
2025-04-16 18:27:47,772 - WARNING - Large dynamics violation at node 172: 0.13718263258994082
2025-04-16 18:27:47,790 - WARNING - Large dynamics violation at node 173: 0.13230233613790837
2025-04-16 18:27:47,801 - WARNING - Large dynamics violation at node 174: 0.18899515641202286
2025-04-16 18:27:47,817 - WARNING - Large dynamics violation at node 175: 0.19836387854740314
2025-04-16 18:27:47,835 - WARNING - Large dynamics violation at node 176: 0.44056546122121376
2025-04-16 18:27:47,849 - WARNING - Large dynamics violation at node 177: 1.7331702797114572
2025-04-16 18:27:47,863 - WARNING - Large dynamics violation at node 178: 1.0973042085084412
2025-04-16 18:27:47,877 - WARNING - Large dynamics violation at node 179: 0.40327408075577037
2025-04-16 18:27:47,889 - WARNING - Large dynamics violation at node 180: 1.190706360203763
2025-04-16 18:27:47,905 - WARNING - Large dynamics violation at node 181: 0.8639328889992679
2025-04-16 18:27:47,916 - WARNING - Large dynamics violation at node 182: 0.3090144497183098
2025-04-16 18:27:47,931 - WARNING - Large dynamics violation at node 183: 0.3094226904199094
2025-04-16 18:27:47,943 - WARNING - Large dynamics violation at node 184: 0.4150451710307662
2025-04-16 18:27:47,962 - WARNING - Large dynamics violation at node 185: 0.31343619500959785
2025-04-16 18:27:47,977 - WARNING - Large dynamics violation at node 186: 0.09167540284481897
2025-04-16 18:27:47,992 - WARNING - Large dynamics violation at node 187: 0.17358167144628087
2025-04-16 18:27:48,007 - WARNING - Large dynamics violation at node 188: 0.27794748022455723
2025-04-16 18:27:48,022 - WARNING - Large dynamics violation at node 189: 0.2566499402102563
2025-04-16 18:27:48,035 - WARNING - Large dynamics violation at node 190: 1.918508532100918
2025-04-16 18:27:48,047 - WARNING - Large dynamics violation at node 191: 0.8711748027528221
2025-04-16 18:27:48,059 - WARNING - Large dynamics violation at node 192: 0.5551284135484142
2025-04-16 18:27:48,072 - WARNING - Large dynamics violation at node 193: 0.13426976114023845
2025-04-16 18:27:48,090 - WARNING - Large dynamics violation at node 194: 0.11758453850554694
2025-04-16 18:27:48,102 - WARNING - Large dynamics violation at node 195: 0.13887660766567791
2025-04-16 18:27:48,116 - WARNING - Large dynamics violation at node 196: 0.07848605973218235
2025-04-16 18:27:48,128 - WARNING - Large dynamics violation at node 197: 0.2844213275492682
2025-04-16 18:27:48,139 - WARNING - Large dynamics violation at node 198: 0.13529280741405306
2025-04-16 18:27:48,152 - WARNING - Large dynamics violation at node 199: 0.14977984803346736
2025-04-16 18:27:48,152 - INFO - Active constraints: 4212 constraints
2025-04-16 18:27:48,153 - INFO - Constraint values: [ 2.83382949e-04 -9.47858262e-04 -2.00000280e+02 ...  6.55865087e-03
 -1.44260526e-03  4.71201432e-04]
2025-04-16 18:27:48,153 - INFO - Dual variables: [ 3.42636444e+00 -3.69517940e+00 -3.47170050e+00 ... -1.85401086e-04
 -1.53713240e-05  8.13552899e-05]
2025-04-16 18:27:48,156 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:27:48,167 - INFO - State constraints:
2025-04-16 18:27:48,168 - INFO - Airspeed values: [[49.9999, 49.9596, 49.9199, 49.8795, 49.8363, 49.7858, 49.7194, 49.6204, 49.4585, 49.1853, 48.7439, 48.1002, 47.2513, 46.2053, 44.9785, 43.5973, 42.0323, 40.317, 38.536, 36.7513, 35.003, 33.3148, 31.6991, 30.5239, 29.8898, 29.3092, 28.6999, 28.1886, 27.5932, 27.1034, 26.5388, 26.0525, 25.4877, 25.0299, 24.6111, 24.289, 24.2932, 24.5529, 24.4233, 24.5585, 24.5731, 24.6736, 24.5888, 24.6071, 24.4729, 24.2452, 24.3728, 24.1992, 24.1718, 24.0497, 24.1067, 23.9112, 23.9945, 23.6967, 23.8472, 23.6433, 23.3867, 22.7534, 22.0228, 21.7603, 21.8238, 21.9599, 22.3181, 22.5462, 22.4219, 22.1384, 21.884, 21.4151, 21.4994, 21.3905, 21.12, 21.1355, 21.1458, 21.0057, 21.0227, 21.3556, 22.0081, 22.0955, 21.9692, 21.9181, 21.8207, 22.1337, 22.0326, 21.9666, 21.8422, 21.7998, 21.7082, 21.4011, 21.0991, 20.7534, 20.3963, 20.1336, 20.2749, 20.4819, 20.6502, 20.8488, 21.0451, 21.0908, 21.0773, 21.0854, 21.0114, 20.8038, 20.6753, 20.4955, 20.1683, 20.0597, 20.6983, 21.2192, 21.4592, 21.5198, 21.672, 22.0466, 22.1776, 22.305, 22.4971, 22.141, 22.1129, 21.9154, 21.6317, 21.3863, 21.363, 21.0822, 20.5187, 20.1159, 19.7827, 19.7023, 20.5441, 21.6669, 23.2825, 25.4783, 28.1048, 29.6377, 29.6867, 28.1482, 26.6114, 26.2115, 26.3831, 26.1291, 25.0973, 23.6934, 22.4688, 21.6802, 20.9455, 20.7033, 20.5554, 20.516, 20.4325, 20.3437, 20.1506, 20.0626, 19.4773, 18.9557, 19.0256, 19.4897, 19.3727, 19.313, 19.3783, 19.4255, 19.2331, 19.1467, 18.9759, 18.9768, 18.9251, 18.9133, 19.0584, 19.1817, 19.4405, 19.6154, 19.5862, 19.2787, 18.9333, 18.6938, 18.3403, 17.9084, 17.7584, 17.8137, 18.1403, 18.601, 18.6536, 18.0929, 17.7254, 17.3659, 17.0336, 17.0954, 17.2974, 17.5054, 17.9301, 18.7004, 19.5334, 20.5509, 21.3886, 21.9309, 21.9637, 21.2488, 19.9077, 18.7158, 17.8016, 17.871, 17.3884, 18.2168]]
2025-04-16 18:27:48,168 - INFO - Alpha values: [[-0.00351171, -0.00595425, -0.00487007, -0.000741281, 0.00668429, 0.0180392, 0.0344433, 0.0574422, 0.0885404, 0.127401, 0.170564, 0.216033, 0.264177, 0.31334, 0.361062, 0.4192, 0.477684, 0.526363, 0.567868, 0.604182, 0.637334, 0.667076, 0.698404, 0.626229, 0.622929, 0.625993, 0.635712, 0.659257, 0.662221, 0.672162, 0.67523, 0.670154, 0.651131, 0.636814, 0.623813, 0.564883, 0.522816, 0.469589, 0.471763, 0.454493, 0.467284, 0.462242, 0.46617, 0.467874, 0.48602, 0.482111, 0.506793, 0.533419, 0.534464, 0.554685, 0.579233, 0.619651, 0.668608, 0.745572, 0.775364, 0.817453, 0.856856, 0.897599, 0.860062, 0.75335, 0.69638, 0.677614, 0.666776, 0.695216, 0.762417, 0.864984, 0.961249, 1.34718, 1.40583, 1.44506, 1.52804, 1.56485, 1.60801, 1.58349, 1.45376, 1.06475, 1.04295, 1.0228, 1.09576, 1.05438, 0.862638, 0.834734, 0.855642, 0.828543, 0.70192, 0.676308, 0.682069, 0.711167, 0.684034, 0.663808, 0.656524, 0.617245, 0.541012, 0.506166, 0.500854, 0.505646, 0.501533, 0.498166, 0.496936, 0.510767, 0.538071, 0.557386, 0.551164, 0.547326, 0.525155, 0.440042, 0.341215, 0.329825, 0.337659, 0.379415, 0.418915, 0.474488, 0.487461, 0.516818, 0.56616, 0.721489, 0.849922, 1.00069, 1.18148, 1.41318, 1.69269, 2.00156, 2.21741, 2.37718, 2.51634, 2.65265, 2.77838, 2.88893, 2.92237, 2.89695, 2.81132, 2.66287, 2.45137, 2.16203, 1.82657, 1.52541, 1.40331, 1.30853, 1.2074, 1.08256, 0.951618, 0.820228, 0.632507, 0.521636, 0.472477, 0.44173, 0.443563, 0.485151, 0.58643, 0.760814, 1.02976, 1.34066, 1.61554, 1.84158, 2.05308, 2.26037, 2.45065, 2.59192, 2.64166, 2.42056, 2.25468, 2.07413, 1.87927, 1.67667, 1.50483, 1.39996, 1.2956, 1.18364, 1.06194, 0.890434, 0.776598, 0.583633, 0.511224, 0.471256, 0.470169, 0.459594, 0.601816, 0.874593, 1.18581, 1.49356, 1.79083, 2.05374, 2.22118, 2.33131, 2.39582, 2.39949, 2.33921, 2.20811, 2.02335, 1.80071, 1.55222, 1.27125, 1.02302, 0.82391, 0.610431, 0.433928, 0.27459, 0.340909, 0.265917, 0.495726]]
2025-04-16 18:27:48,168 - INFO - Beta values: [[0.00299039, 0.00732628, 0.0120281, 0.0168159, 0.0214073, 0.0255064, 0.0287633, 0.0307351, 0.0308983, 0.028824, 0.0247621, 0.0203626, 0.0177075, 0.0169964, 0.0171637, 0.0179728, 0.0144904, 0.0137832, 0.00657224, 0.00293244, 0.00573715, 0.0140816, 0.016501, -0.0208542, -0.0924528, -0.104701, -0.0672422, -0.0362784, -0.0436412, -0.0539967, -0.0371998, -0.00744881, -0.000310976, -0.00493123, -0.00603703, -0.00415016, -0.00960949, -0.018554, -0.0285464, -0.0362791, -0.0379848, -0.0382217, -0.0405562, -0.0415727, -0.0408124, -0.0390639, -0.0417429, -0.0398397, -0.032453, -0.0259095, -0.0191459, -0.0182582, -0.0153912, -0.01141, -0.00622173, -0.000878318, 0.00960442, 0.0137562, 0.0152087, 0.00642649, -0.00256006, -0.0165286, -0.0316283, -0.0464132, -0.0432571, -0.0127158, -0.0014181, 0.0349038, 0.0367293, 0.0337681, 0.0288005, 0.027513, 0.0433843, 0.0698985, 0.0326118, -0.057034, -0.0779158, -0.0710884, -0.0513451, -0.0252398, 0.0185844, 0.0394982, 0.0518119, 0.0544949, 0.0290553, -0.0779401, -0.170809, -0.190717, -0.181111, -0.158049, -0.109023, -0.0637987, -0.0339482, -0.0448851, -0.0938836, -0.150795, -0.173676, -0.173042, -0.17337, -0.146524, -0.0959687, 0.0235275, 0.11689, 0.163568, 0.184531, 0.148103, 0.0831177, 0.0413622, 0.0274238, 0.0284915, 0.0494774, 0.052287, 0.0670166, 0.0650272, 0.0404794, 0.0181064, 0.0244132, 0.0109145, -0.0107098, -0.0410319, -0.0920397, -0.167461, -0.302998, -0.399229, -0.426151, -0.412399, -0.43203, -0.401435, -0.325824, -0.24905, -0.223986, -0.187312, -0.217196, -0.232718, -0.234856, -0.247513, -0.305192, -0.338638, -0.312037, -0.259128, -0.226711, -0.232073, -0.230537, -0.255485, -0.278839, -0.310265, -0.335662, -0.362604, -0.384633, -0.42593, -0.427994, -0.431696, -0.459928, -0.519349, -0.555469, -0.600446, -0.642634, -0.659341, -0.639738, -0.620776, -0.63553, -0.669017, -0.694264, -0.708134, -0.717387, -0.73034, -0.758704, -0.787261, -0.807747, -0.814184, -0.816722, -0.822351, -0.816638, -0.805297, -0.809001, -0.824288, -0.853186, -0.881113, -0.890812, -0.871437, -0.866577, -0.875657, -0.889198, -0.910905, -0.931585, -0.949978, -0.976643, -1.01699, -1.06314, -1.11728, -1.16745, -1.21384, -1.24596, -1.23306, -1.18209, -1.13784, -1.10371, -1.11074, -1.09099, -1.1249]]
2025-04-16 18:27:50,249 - INFO - Iteration 73
2025-04-16 18:27:50,255 - INFO - Final position: [ 1.47032593e+01  1.37434766e+01 -2.05396133e+02 -1.55305310e+00
  7.82854375e+00  1.70008433e-01 -7.37920080e-01 -3.27389023e-01
  1.68595070e-01  6.02718715e-01  3.64648676e+01  4.93870869e+01
  3.03248216e+01]
2025-04-16 18:27:50,260 - INFO - Final velocity: -205.3961333701813
2025-04-16 18:27:50,265 - INFO - Final control: [ 0.00572834 -0.00136658  0.00049872  0.          0.          0.        ]
2025-04-16 18:27:50,273 - INFO - Final control rate: [ 0.05690404 -0.00703932 -0.01669147  0.          0.          0.        ]
2025-04-16 18:27:50,591 - INFO - Condition numbers: 110.2868941571013
2025-04-16 18:27:50,706 - WARNING - Large dynamics violation at node 0: 0.002268806356197662
2025-04-16 18:27:50,720 - WARNING - Large dynamics violation at node 1: 0.0020390589695923004
2025-04-16 18:27:50,735 - WARNING - Large dynamics violation at node 2: 0.001828885053948949
2025-04-16 18:27:50,747 - WARNING - Large dynamics violation at node 3: 0.0016447122704562236
2025-04-16 18:27:50,768 - WARNING - Large dynamics violation at node 4: 0.0019771994670574056
2025-04-16 18:27:50,786 - WARNING - Large dynamics violation at node 5: 0.003199756002101014
2025-04-16 18:27:50,797 - WARNING - Large dynamics violation at node 6: 0.005291677970531644
2025-04-16 18:27:50,811 - WARNING - Large dynamics violation at node 7: 0.007885536191654077
2025-04-16 18:27:50,826 - WARNING - Large dynamics violation at node 8: 0.009710017566691447
2025-04-16 18:27:50,842 - WARNING - Large dynamics violation at node 9: 0.009364793360306977
2025-04-16 18:27:50,858 - WARNING - Large dynamics violation at node 10: 0.00846215706461352
2025-04-16 18:27:50,874 - WARNING - Large dynamics violation at node 11: 0.006589267637976147
2025-04-16 18:27:50,890 - WARNING - Large dynamics violation at node 12: 0.0062818805065063595
2025-04-16 18:27:50,902 - WARNING - Large dynamics violation at node 13: 0.011162606697282557
2025-04-16 18:27:50,913 - WARNING - Large dynamics violation at node 14: 0.036211936013083625
2025-04-16 18:27:50,929 - WARNING - Large dynamics violation at node 15: 0.6856014580668468
2025-04-16 18:27:50,944 - WARNING - Large dynamics violation at node 16: 1.6681896386288666
2025-04-16 18:27:50,956 - WARNING - Large dynamics violation at node 17: 0.20770080347879158
2025-04-16 18:27:50,969 - WARNING - Large dynamics violation at node 18: 0.036339220108404596
2025-04-16 18:27:50,984 - WARNING - Large dynamics violation at node 19: 0.04024725549330176
2025-04-16 18:27:51,000 - WARNING - Large dynamics violation at node 20: 0.07168067874325189
2025-04-16 18:27:51,014 - WARNING - Large dynamics violation at node 21: 0.1189173108310765
2025-04-16 18:27:51,027 - WARNING - Large dynamics violation at node 22: 0.858713653488376
2025-04-16 18:27:51,041 - WARNING - Large dynamics violation at node 23: 1.3090756125368626
2025-04-16 18:27:51,055 - WARNING - Large dynamics violation at node 24: 1.4547773225736902
2025-04-16 18:27:51,071 - WARNING - Large dynamics violation at node 25: 1.5752032522765311
2025-04-16 18:27:51,085 - WARNING - Large dynamics violation at node 26: 1.6505683034061878
2025-04-16 18:27:51,110 - WARNING - Large dynamics violation at node 27: 1.721700992541219
2025-04-16 18:27:51,126 - WARNING - Large dynamics violation at node 28: 1.7377786545586966
2025-04-16 18:27:51,141 - WARNING - Large dynamics violation at node 29: 1.7707869792595123
2025-04-16 18:27:51,155 - WARNING - Large dynamics violation at node 30: 1.7596632467977733
2025-04-16 18:27:51,170 - WARNING - Large dynamics violation at node 31: 1.8508221523797965
2025-04-16 18:27:51,191 - WARNING - Large dynamics violation at node 32: 2.027455031636348
2025-04-16 18:27:51,206 - WARNING - Large dynamics violation at node 33: 2.1119306774791853
2025-04-16 18:27:51,228 - WARNING - Large dynamics violation at node 34: 2.905236463541795
2025-04-16 18:27:51,241 - WARNING - Large dynamics violation at node 35: 2.696079413617399
2025-04-16 18:27:51,255 - WARNING - Large dynamics violation at node 36: 3.340510740528938
2025-04-16 18:27:51,271 - WARNING - Large dynamics violation at node 37: 4.292784002781001
2025-04-16 18:27:51,284 - WARNING - Large dynamics violation at node 38: 4.315354332618612
2025-04-16 18:27:51,297 - WARNING - Large dynamics violation at node 39: 3.721975474332488
2025-04-16 18:27:51,311 - WARNING - Large dynamics violation at node 40: 2.9408744451884345
2025-04-16 18:27:51,324 - WARNING - Large dynamics violation at node 41: 2.139838017800113
2025-04-16 18:27:51,339 - WARNING - Large dynamics violation at node 42: 2.8308875691485493
2025-04-16 18:27:51,351 - WARNING - Large dynamics violation at node 43: 3.6800814590909225
2025-04-16 18:27:51,365 - WARNING - Large dynamics violation at node 44: 2.9520968422425704
2025-04-16 18:27:51,379 - WARNING - Large dynamics violation at node 45: 2.775141530633778
2025-04-16 18:27:51,395 - WARNING - Large dynamics violation at node 46: 1.939169883485962
2025-04-16 18:27:51,409 - WARNING - Large dynamics violation at node 47: 2.4331516268048126
2025-04-16 18:27:51,422 - WARNING - Large dynamics violation at node 48: 1.9019636352230198
2025-04-16 18:27:51,435 - WARNING - Large dynamics violation at node 49: 2.1783486625942414
2025-04-16 18:27:51,450 - WARNING - Large dynamics violation at node 50: 1.7399313159090362
2025-04-16 18:27:51,462 - WARNING - Large dynamics violation at node 51: 1.9468954731488908
2025-04-16 18:27:51,477 - WARNING - Large dynamics violation at node 52: 1.5587082376101065
2025-04-16 18:27:51,488 - WARNING - Large dynamics violation at node 53: 2.564275610652806
2025-04-16 18:27:51,504 - WARNING - Large dynamics violation at node 54: 2.3970342331485144
2025-04-16 18:27:51,518 - WARNING - Large dynamics violation at node 55: 2.269563132086787
2025-04-16 18:27:51,533 - WARNING - Large dynamics violation at node 56: 2.363782843878134
2025-04-16 18:27:51,545 - WARNING - Large dynamics violation at node 57: 3.99021955393442
2025-04-16 18:27:51,558 - WARNING - Large dynamics violation at node 58: 5.319405898402294
2025-04-16 18:27:51,574 - WARNING - Large dynamics violation at node 59: 4.082255591800391
2025-04-16 18:27:51,589 - WARNING - Large dynamics violation at node 60: 3.303017187476954
2025-04-16 18:27:51,602 - WARNING - Large dynamics violation at node 61: 3.192230550180147
2025-04-16 18:27:51,617 - WARNING - Large dynamics violation at node 62: 2.5971901611284762
2025-04-16 18:27:51,636 - WARNING - Large dynamics violation at node 63: 2.089894679675717
2025-04-16 18:27:51,650 - WARNING - Large dynamics violation at node 64: 1.8007843619577661
2025-04-16 18:27:51,664 - WARNING - Large dynamics violation at node 65: 2.4495025206384398
2025-04-16 18:27:51,679 - WARNING - Large dynamics violation at node 66: 2.1853985460422627
2025-04-16 18:27:51,694 - WARNING - Large dynamics violation at node 67: 3.689792731107942
2025-04-16 18:27:51,709 - WARNING - Large dynamics violation at node 68: 3.077773467367906
2025-04-16 18:27:51,723 - WARNING - Large dynamics violation at node 69: 2.532498807537875
2025-04-16 18:27:51,736 - WARNING - Large dynamics violation at node 70: 2.361043892683469
2025-04-16 18:27:51,751 - WARNING - Large dynamics violation at node 71: 2.2538747792891103
2025-04-16 18:27:51,765 - WARNING - Large dynamics violation at node 72: 0.184544578874963
2025-04-16 18:27:51,780 - WARNING - Large dynamics violation at node 73: 0.9737171353880297
2025-04-16 18:27:51,792 - WARNING - Large dynamics violation at node 74: 4.5160740009570315
2025-04-16 18:27:51,807 - WARNING - Large dynamics violation at node 75: 4.969835865134731
2025-04-16 18:27:51,822 - WARNING - Large dynamics violation at node 76: 4.655420937976853
2025-04-16 18:27:51,836 - WARNING - Large dynamics violation at node 77: 2.271752809776136
2025-04-16 18:27:51,848 - WARNING - Large dynamics violation at node 78: 4.206887490442237
2025-04-16 18:27:51,862 - WARNING - Large dynamics violation at node 79: 4.063589274636373
2025-04-16 18:27:51,876 - WARNING - Large dynamics violation at node 80: 2.9034106346476785
2025-04-16 18:27:51,890 - WARNING - Large dynamics violation at node 81: 2.106430129569516
2025-04-16 18:27:51,904 - WARNING - Large dynamics violation at node 82: 3.122612089496897
2025-04-16 18:27:51,914 - WARNING - Large dynamics violation at node 83: 2.895077503115197
2025-04-16 18:27:51,927 - WARNING - Large dynamics violation at node 84: 2.234677139162259
2025-04-16 18:27:51,939 - WARNING - Large dynamics violation at node 85: 2.0784019769422937
2025-04-16 18:27:51,956 - WARNING - Large dynamics violation at node 86: 1.6894708808432064
2025-04-16 18:27:51,970 - WARNING - Large dynamics violation at node 87: 2.2834318438974264
2025-04-16 18:27:51,982 - WARNING - Large dynamics violation at node 88: 2.4999554826259103
2025-04-16 18:27:51,997 - WARNING - Large dynamics violation at node 89: 2.7636589189810246
2025-04-16 18:27:52,013 - WARNING - Large dynamics violation at node 90: 3.4937577164518054
2025-04-16 18:27:52,028 - WARNING - Large dynamics violation at node 91: 4.211576347745892
2025-04-16 18:27:52,043 - WARNING - Large dynamics violation at node 92: 3.251675482466562
2025-04-16 18:27:52,056 - WARNING - Large dynamics violation at node 93: 2.673477685075035
2025-04-16 18:27:52,071 - WARNING - Large dynamics violation at node 94: 2.656066461010946
2025-04-16 18:27:52,082 - WARNING - Large dynamics violation at node 95: 2.7464506608830135
2025-04-16 18:27:52,095 - WARNING - Large dynamics violation at node 96: 2.7078804984332194
2025-04-16 18:27:52,107 - WARNING - Large dynamics violation at node 97: 2.625158113204762
2025-04-16 18:27:52,121 - WARNING - Large dynamics violation at node 98: 2.6488238326370737
2025-04-16 18:27:52,134 - WARNING - Large dynamics violation at node 99: 2.616765273217875
2025-04-16 18:27:52,148 - WARNING - Large dynamics violation at node 100: 2.9285255143912954
2025-04-16 18:27:52,162 - WARNING - Large dynamics violation at node 101: 2.7245477124799344
2025-04-16 18:27:52,176 - WARNING - Large dynamics violation at node 102: 2.427540703394635
2025-04-16 18:27:52,191 - WARNING - Large dynamics violation at node 103: 2.6186098181880912
2025-04-16 18:27:52,207 - WARNING - Large dynamics violation at node 104: 3.632799429484504
2025-04-16 18:27:52,222 - WARNING - Large dynamics violation at node 105: 4.444264383096316
2025-04-16 18:27:52,237 - WARNING - Large dynamics violation at node 106: 3.0072823687567327
2025-04-16 18:27:52,253 - WARNING - Large dynamics violation at node 107: 2.304374530027036
2025-04-16 18:27:52,267 - WARNING - Large dynamics violation at node 108: 1.9026763375611493
2025-04-16 18:27:52,282 - WARNING - Large dynamics violation at node 109: 2.0774314869483588
2025-04-16 18:27:52,294 - WARNING - Large dynamics violation at node 110: 1.921151635616643
2025-04-16 18:27:52,307 - WARNING - Large dynamics violation at node 111: 3.0651148813073648
2025-04-16 18:27:52,322 - WARNING - Large dynamics violation at node 112: 2.83918889829123
