2025-04-16 18:34:49,107 - INFO - Starting optimization logging
2025-04-16 18:34:49,107 - INFO - Iteration 0
2025-04-16 18:34:49,114 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:34:49,119 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:34:49,125 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:34:49,133 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:34:49,458 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:34:52,163 - INFO - No significant dynamics violations detected
2025-04-16 18:34:52,164 - INFO - Active constraints: 970 constraints
2025-04-16 18:34:52,168 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:35:02,165 - WARNING - Large dynamics violation at node 115: 0.002709814489891421
2025-04-16 18:35:02,178 - WARNING - Large dynamics violation at node 116: 0.0025583562217478023
2025-04-16 18:35:02,192 - WARNING - Large dynamics violation at node 117: 0.0023033710725047195
2025-04-16 18:35:02,206 - WARNING - Large dynamics violation at node 118: 0.0019682096843518884
2025-04-16 18:35:02,218 - WARNING - Large dynamics violation at node 119: 0.00158519058905931
2025-04-16 18:35:02,229 - WARNING - Large dynamics violation at node 120: 0.001193496087520577
2025-04-16 18:35:02,289 - WARNING - Large dynamics violation at node 125: 0.0010671475921024518
2025-04-16 18:35:02,302 - WARNING - Large dynamics violation at node 126: 0.0013657370272750075
2025-04-16 18:35:02,314 - WARNING - Large dynamics violation at node 127: 0.0016543972239024803
2025-04-16 18:35:02,325 - WARNING - Large dynamics violation at node 128: 0.0018727685460911006
2025-04-16 18:35:02,337 - WARNING - Large dynamics violation at node 129: 0.0019730758736878793
2025-04-16 18:35:02,352 - WARNING - Large dynamics violation at node 130: 0.001941510859191461
2025-04-16 18:35:02,365 - WARNING - Large dynamics violation at node 131: 0.0018117078354628457
2025-04-16 18:35:02,376 - WARNING - Large dynamics violation at node 132: 0.001646381532544454
2025-04-16 18:35:02,390 - WARNING - Large dynamics violation at node 133: 0.0014937786779958178
2025-04-16 18:35:02,403 - WARNING - Large dynamics violation at node 134: 0.0013622864386045196
2025-04-16 18:35:02,418 - WARNING - Large dynamics violation at node 135: 0.0012225573260177143
2025-04-16 18:35:02,430 - WARNING - Large dynamics violation at node 136: 0.001058037201102209
2025-04-16 18:35:02,506 - WARNING - Large dynamics violation at node 141: 0.001442573117906801
2025-04-16 18:35:02,530 - WARNING - Large dynamics violation at node 143: 0.0010434845703753588
2025-04-16 18:35:02,569 - WARNING - Large dynamics violation at node 147: 0.0010379460440896337
2025-04-16 18:35:02,581 - WARNING - Large dynamics violation at node 148: 0.0010937314804815074
2025-04-16 18:35:02,654 - WARNING - Large dynamics violation at node 154: 0.0011649749189875534
2025-04-16 18:35:02,742 - WARNING - Large dynamics violation at node 162: 0.0010023785827148594
2025-04-16 18:35:02,802 - WARNING - Large dynamics violation at node 167: 0.001114916124076025
2025-04-16 18:35:02,814 - WARNING - Large dynamics violation at node 168: 0.0010735182593079359
2025-04-16 18:35:02,826 - WARNING - Large dynamics violation at node 169: 0.0010468969107365264
2025-04-16 18:35:02,837 - WARNING - Large dynamics violation at node 170: 0.00106459066098108
2025-04-16 18:35:02,849 - WARNING - Large dynamics violation at node 171: 0.0011332834684639353
2025-04-16 18:35:02,863 - WARNING - Large dynamics violation at node 172: 0.001162773883550096
2025-04-16 18:35:02,877 - WARNING - Large dynamics violation at node 173: 0.0010323451268117866
2025-04-16 18:35:02,949 - WARNING - Large dynamics violation at node 179: 0.001076225059487593
2025-04-16 18:35:03,239 - INFO - Active constraints: 3249 constraints
2025-04-16 18:35:03,239 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34340458   -0.31416252
 -206.89252765]
2025-04-16 18:35:03,240 - INFO - Dual variables: [ 1.84052490e-01 -2.17723878e-01 -3.33476635e-20 ... -1.59659638e+00
  1.70788035e-01  5.92541219e-05]
2025-04-16 18:35:03,244 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:35:03,259 - INFO - State constraints:
2025-04-16 18:35:03,259 - INFO - Airspeed values: [[50, 49.958, 49.9153, 49.87, 49.8195, 49.7589, 49.6808, 49.573, 49.4174, 49.1874, 48.8466, 48.3507, 47.6546, 46.7197, 45.5104, 43.9901, 42.149, 40.0362, 37.7626, 35.4897, 33.4169, 31.773, 30.802, 30.6483, 30.7386, 30.6578, 30.7401, 30.6345, 30.7082, 30.5684, 30.6326, 30.4022, 30.4561, 30.377, 30.4206, 30.2723, 30.305, 30.0228, 30.0441, 29.889, 29.8991, 29.5817, 29.5805, 29.3323, 29.3204, 29.1425, 29.0426, 29.0163, 28.7385, 28.7038, 28.4325, 28.3908, 28.1097, 28.0625, 27.7579, 27.7067, 27.3663, 27.3128, 26.9261, 26.7813, 26.6677, 26.619, 26.261, 26.1236, 26.0082, 25.9121, 25.8334, 25.8103, 25.4702, 25.3008, 25.3, 25.0097, 24.8702, 24.8944, 24.6176, 24.475, 24.4683, 24.4294, 24.5019, 24.2922, 24.1915, 24.1883, 24.2958, 24.0924, 23.9782, 23.9419, 23.9739, 24.1134, 23.9015, 23.7514, 23.6517, 23.5926, 23.5656, 23.5631, 23.5783, 23.6049, 23.6372, 23.6698, 23.6977, 23.7159, 23.7196, 23.7042, 23.6653, 23.5994, 23.5034, 23.3748, 23.2101, 23.0063, 22.7605, 22.4707, 22.1359, 21.7559, 21.3313, 20.8641, 20.3579, 19.8185, 19.254, 18.6745, 18.0926, 17.5225, 16.9801, 16.4812, 16.041, 15.6616, 15.3408, 15.0799, 14.8732, 14.7106, 14.5836, 14.4912, 14.4447, 14.4675, 14.5862, 14.8126, 15.1313, 15.5019, 15.7964, 15.8587, 15.7078, 15.3755, 14.8991, 14.2717, 13.5175, 12.6318, 11.6453, 10.6404, 9.71038, 8.94695, 8.41945, 8.15701, 8.15058, 8.40993, 8.96607, 9.78073, 10.7915, 11.9711, 13.1527, 14.1571, 14.8529, 15.1924, 15.2222, 15.0597, 14.8433, 14.6768, 14.5915, 14.5512, 14.4401, 14.2191, 13.9646, 13.7882, 13.7232, 13.6891, 13.5281, 13.0846, 12.2836, 11.1834, 9.98858, 9.0147, 8.49541, 8.44579, 8.73097, 9.24894, 10.0863, 11.3042, 12.7701, 14.2104, 15.3204, 15.8883, 15.8624, 15.3825, 14.681, 13.9289, 13.1784, 12.3917, 11.5592, 10.8132, 10.4517, 10.6996, 11.4635, 12.3888]]
2025-04-16 18:35:03,259 - INFO - Alpha values: [[2e-08, -0.000397103, 0.0019757, 0.00678454, 0.0139786, 0.02374, 0.0364631, 0.0527619, 0.0735057, 0.0998838, 0.133487, 0.176334, 0.230581, 0.297461, 0.375935, 0.463461, 0.558845, 0.663529, 0.780794, 0.914567, 1.06837, 1.24408, 1.44023, 1.59696, 1.64946, 1.59998, 1.65396, 1.60591, 1.66132, 1.61477, 1.67156, 1.57491, 1.63407, 1.5921, 1.65247, 1.61172, 1.67326, 1.58291, 1.64655, 1.61024, 1.67489, 1.58961, 1.65614, 1.57424, 1.64251, 1.61305, 1.58559, 1.65576, 1.58019, 1.65183, 1.57922, 1.65219, 1.58243, 1.65665, 1.5897, 1.66507, 1.601, 1.67744, 1.61645, 1.60432, 1.59354, 1.67248, 1.61729, 1.60964, 1.6032, 1.59789, 1.59365, 1.67629, 1.62874, 1.58413, 1.669, 1.62607, 1.5859, 1.67303, 1.63436, 1.59835, 1.6063, 1.57347, 1.6654, 1.63325, 1.60363, 1.57631, 1.67264, 1.64585, 1.62157, 1.59959, 1.5797, 1.68247, 1.66302, 1.64617, 1.63173, 1.6195, 1.60932, 1.60104, 1.5945, 1.5896, 1.58624, 1.58432, 1.58381, 1.58465, 1.58683, 1.59033, 1.59518, 1.60139, 1.60904, 1.61821, 1.62903, 1.64164, 1.65619, 1.67289, 1.69196, 1.71368, 1.73833, 1.76625, 1.79779, 1.83332, 1.87318, 1.91768, 1.96702, 2.02118, 2.07983, 2.14211, 2.20644, 2.27032, 2.33019, 2.38158, 2.41932, 2.438, 2.43252, 2.39863, 2.33352, 2.23645, 2.10918, 1.95604, 1.78347, 1.59949, 1.50168, 1.42015, 1.33922, 1.26194, 1.19111, 1.12902, 1.07669, 1.03361, 0.99768, 0.96679, 0.940649, 0.922722, 0.921861, 0.95147, 1.02465, 1.14921, 1.32197, 1.52448, 1.67324, 1.81379, 1.95829, 2.11018, 2.26842, 2.41394, 2.50647, 2.50726, 2.40207, 2.19905, 1.91834, 1.58704, 1.28049, 0.983815, 0.717309, 0.516207, 0.417498, 0.45076, 0.613254, 0.849922, 1.09695, 1.33777, 1.58241, 1.80541, 2.03182, 2.17621, 1.98884, 1.54716, 1.46831, 1.53424, 1.62004, 1.71225, 1.86315, 2.19612, 2.76282, 3.03973, 2.95021, 2.66395, 2.26252, 1.79406, 1.31588, 0.807877, 0.289438, -0.128088, -0.344219, -0.314163]]
2025-04-16 18:35:03,260 - INFO - Beta values: [[2e-08, 7.876e-06, 1.82475e-05, 2.93602e-05, 3.95494e-05, 4.73471e-05, 5.16018e-05, 5.1637e-05, 4.74355e-05, 3.98153e-05, 3.05298e-05, 2.20911e-05, 1.66442e-05, 1.49136e-05, 1.69899e-05, 1.4875e-05, -0.000402021, -0.00109974, -0.001637, -0.00179357, -0.00142715, -0.000605378, 0.000326781, 0.000866298, 0.000783015, 0.000339645, -6.84289e-05, -0.000147417, 0.000127233, 0.000481113, 0.000478353, -0.000173865, -0.00130164, -0.00228856, -0.00238743, -0.00156341, -0.000290829, 0.000848489, 0.00146278, 0.00150734, 0.00102197, 0.000199134, -0.000760781, -0.00171122, -0.00249306, -0.00309695, -0.00350868, -0.0036583, -0.00364077, -0.0034577, -0.00315956, -0.00280806, -0.00241839, -0.00208032, -0.00176151, -0.0015376, -0.00132744, -0.00119066, -0.00107734, -0.00123086, -0.00173487, -0.00257488, -0.00354186, -0.00405277, -0.00315171, -0.00041469, 0.00269074, 0.00417589, 0.00395412, 0.00282886, 0.0015853, 0.000523512, -0.000465271, -0.0013684, -0.00208439, -0.00247652, -0.00244275, -0.00202125, -0.00135363, -0.000630971, -4.46368e-05, 0.000285547, 0.000322373, 9.13416e-05, -0.000402864, -0.0010869, -0.00188268, -0.00272192, -0.00364116, -0.00462748, -0.0056633, -0.00675512, -0.00794895, -0.00933526, -0.0110371, -0.0131775, -0.0158277, -0.0189463, -0.0223308, -0.0256117, -0.0283208, -0.0300575, -0.0307439, -0.0309185, -0.0319966, -0.0352511, -0.0406645, -0.0476582, -0.0557661, -0.064802, -0.0748058, -0.0859328, -0.0983773, -0.11236, -0.128178, -0.14624, -0.16697, -0.190649, -0.217391, -0.2471, -0.27948, -0.314021, -0.350011, -0.385144, -0.417605, -0.4475, -0.475241, -0.501941, -0.52967, -0.56094, -0.597904, -0.641421, -0.690353, -0.741565, -0.790824, -0.834146, -0.867897, -0.88796, -0.894778, -0.889722, -0.87511, -0.850719, -0.818759, -0.78038, -0.739847, -0.704959, -0.683047, -0.679185, -0.694228, -0.72446, -0.763795, -0.807684, -0.851619, -0.893108, -0.935548, -0.987024, -1.04541, -1.10385, -1.15232, -1.18222, -1.19234, -1.19058, -1.18773, -1.19006, -1.19714, -1.20474, -1.20988, -1.2126, -1.21428, -1.21938, -1.23008, -1.24098, -1.23879, -1.2132, -1.17124, -1.13627, -1.13541, -1.18663, -1.27931, -1.37768, -1.44196, -1.42441, -1.36034, -1.31048, -1.30085, -1.33249, -1.39018, -1.44652, -1.4598, -1.42547, -1.38572, -1.35725, -1.33881, -1.32461, -1.3122, -1.3038, -1.29314, -1.28265, -1.29625, -1.3434]]
2025-04-16 18:35:05,368 - INFO - Iteration 3
2025-04-16 18:35:05,372 - INFO - Final position: [  15.06039972    4.89959605 -206.87733725   -1.08713344    2.72072872
    1.27365      -0.72170976   -0.55578961    0.30874048    0.27428548
   48.51958732   10.67993907   21.30595569]
2025-04-16 18:35:05,376 - INFO - Final velocity: -206.87733725133262
2025-04-16 18:35:05,380 - INFO - Final control: [-7.77769307e-08  1.31867309e-08  6.27479607e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:35:05,391 - INFO - Final control rate: [ 9.04070103e-06 -1.80635437e-05  9.47447029e-07  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:35:05,685 - INFO - Condition numbers: 77.08230277994562
2025-04-16 18:35:06,703 - WARNING - Large dynamics violation at node 67: 0.0012432021191056992
2025-04-16 18:35:06,715 - WARNING - Large dynamics violation at node 68: 0.0012586262010952079
2025-04-16 18:35:06,740 - WARNING - Large dynamics violation at node 70: 0.0014145078660036609
2025-04-16 18:35:06,755 - WARNING - Large dynamics violation at node 71: 0.0015919414930280408
2025-04-16 18:35:06,785 - WARNING - Large dynamics violation at node 73: 0.0018908132969841136
2025-04-16 18:35:06,799 - WARNING - Large dynamics violation at node 74: 0.0019853801658526204
2025-04-16 18:35:06,813 - WARNING - Large dynamics violation at node 75: 0.0013697802243631439
2025-04-16 18:35:06,836 - WARNING - Large dynamics violation at node 76: 0.002006508353951768
2025-04-16 18:35:06,862 - WARNING - Large dynamics violation at node 78: 0.0017877482981932605
2025-04-16 18:35:06,876 - WARNING - Large dynamics violation at node 79: 0.0015059030201973619
2025-04-16 18:35:06,892 - WARNING - Large dynamics violation at node 80: 0.001194248315621993
2025-04-16 18:35:06,981 - WARNING - Large dynamics violation at node 87: 0.001091379038776469
2025-04-16 18:35:06,995 - WARNING - Large dynamics violation at node 88: 0.0012441591997438424
2025-04-16 18:35:07,007 - WARNING - Large dynamics violation at node 89: 0.0013423365930442998
2025-04-16 18:35:07,021 - WARNING - Large dynamics violation at node 90: 0.0013764488272897696
2025-04-16 18:35:07,033 - WARNING - Large dynamics violation at node 91: 0.0013376692087669522
2025-04-16 18:35:07,048 - WARNING - Large dynamics violation at node 92: 0.0012213847597264066
2025-04-16 18:35:07,062 - WARNING - Large dynamics violation at node 93: 0.0010395939558817404
2025-04-16 18:35:07,100 - WARNING - Large dynamics violation at node 96: 0.00114051291928977
2025-04-16 18:35:07,117 - WARNING - Large dynamics violation at node 97: 0.0016231674982204003
2025-04-16 18:35:07,138 - WARNING - Large dynamics violation at node 98: 0.0021435569562677096
2025-04-16 18:35:07,150 - WARNING - Large dynamics violation at node 99: 0.0026088972139521795
2025-04-16 18:35:07,162 - WARNING - Large dynamics violation at node 100: 0.002977970681522704
2025-04-16 18:35:07,175 - WARNING - Large dynamics violation at node 101: 0.0032628478209669794
2025-04-16 18:35:07,187 - WARNING - Large dynamics violation at node 102: 0.00350800226354665
2025-04-16 18:35:07,199 - WARNING - Large dynamics violation at node 103: 0.003743118205397797
2025-04-16 18:35:07,210 - WARNING - Large dynamics violation at node 104: 0.003906694468394268
2025-04-16 18:35:07,224 - WARNING - Large dynamics violation at node 105: 0.0038562802241146675
2025-04-16 18:35:07,237 - WARNING - Large dynamics violation at node 106: 0.0035703128034783363
2025-04-16 18:35:07,249 - WARNING - Large dynamics violation at node 107: 0.0031124550104743723
2025-04-16 18:35:07,264 - WARNING - Large dynamics violation at node 108: 0.002609165627086673
2025-04-16 18:35:07,279 - WARNING - Large dynamics violation at node 109: 0.0022298075230516444
2025-04-16 18:35:07,294 - WARNING - Large dynamics violation at node 110: 0.002113157926087827
2025-04-16 18:35:07,307 - WARNING - Large dynamics violation at node 111: 0.0022439056316282276
2025-04-16 18:35:07,326 - WARNING - Large dynamics violation at node 112: 0.0024761760635336003
2025-04-16 18:35:07,340 - WARNING - Large dynamics violation at node 113: 0.0026774584778108406
2025-04-16 18:35:07,357 - WARNING - Large dynamics violation at node 114: 0.002777730073472502
2025-04-16 18:35:07,372 - WARNING - Large dynamics violation at node 115: 0.0027482439495590066
2025-04-16 18:35:07,384 - WARNING - Large dynamics violation at node 116: 0.0025915061711493615
2025-04-16 18:35:07,399 - WARNING - Large dynamics violation at node 117: 0.0023297424039498533
2025-04-16 18:35:07,413 - WARNING - Large dynamics violation at node 118: 0.001986488697117764
2025-04-16 18:35:07,431 - WARNING - Large dynamics violation at node 119: 0.0015953986305263601
2025-04-16 18:35:07,444 - WARNING - Large dynamics violation at node 120: 0.0011964576901047574
2025-04-16 18:35:07,500 - WARNING - Large dynamics violation at node 125: 0.001098157955991241
2025-04-16 18:35:07,526 - WARNING - Large dynamics violation at node 126: 0.0014018750098756564
2025-04-16 18:35:07,539 - WARNING - Large dynamics violation at node 127: 0.0016948444563739153
2025-04-16 18:35:07,551 - WARNING - Large dynamics violation at node 128: 0.0019153902524929036
2025-04-16 18:35:07,564 - WARNING - Large dynamics violation at node 129: 0.002015729253300925
2025-04-16 18:35:07,577 - WARNING - Large dynamics violation at node 130: 0.001982351557554319
2025-04-16 18:35:07,589 - WARNING - Large dynamics violation at node 131: 0.0018494245723930784
2025-04-16 18:35:07,599 - WARNING - Large dynamics violation at node 132: 0.0016803317519353878
2025-04-16 18:35:07,613 - WARNING - Large dynamics violation at node 133: 0.0015238463638409146
2025-04-16 18:35:07,627 - WARNING - Large dynamics violation at node 134: 0.001388399301177074
2025-04-16 18:35:07,637 - WARNING - Large dynamics violation at node 135: 0.0012444033185750139
2025-04-16 18:35:07,648 - WARNING - Large dynamics violation at node 136: 0.0010756855320039791
2025-04-16 18:35:07,705 - WARNING - Large dynamics violation at node 141: 0.0014776526854183422
2025-04-16 18:35:07,728 - WARNING - Large dynamics violation at node 143: 0.0010639236153077223
2025-04-16 18:35:07,788 - WARNING - Large dynamics violation at node 147: 0.0010637598791274944
2025-04-16 18:35:07,801 - WARNING - Large dynamics violation at node 148: 0.0011195708042262714
2025-04-16 18:35:07,873 - WARNING - Large dynamics violation at node 154: 0.0011837829011984715
2025-04-16 18:35:07,982 - WARNING - Large dynamics violation at node 162: 0.0010207012078920121
2025-04-16 18:35:08,041 - WARNING - Large dynamics violation at node 167: 0.0011373278571373236
2025-04-16 18:35:08,055 - WARNING - Large dynamics violation at node 168: 0.0010949588221353345
2025-04-16 18:35:08,068 - WARNING - Large dynamics violation at node 169: 0.0010676362879375781
2025-04-16 18:35:08,081 - WARNING - Large dynamics violation at node 170: 0.0010854687276691728
2025-04-16 18:35:08,093 - WARNING - Large dynamics violation at node 171: 0.0011550541521810139
2025-04-16 18:35:08,106 - WARNING - Large dynamics violation at node 172: 0.0011844896903093402
2025-04-16 18:35:08,133 - WARNING - Large dynamics violation at node 173: 0.0010512429258053048
2025-04-16 18:35:08,226 - WARNING - Large dynamics violation at node 179: 0.001078565589038494
2025-04-16 18:35:08,591 - INFO - Active constraints: 3278 constraints
2025-04-16 18:35:08,591 - INFO - Constraint values: [-200.           50.            1.         ...   -1.34315453   -0.31384842
 -206.88959409]
2025-04-16 18:35:08,591 - INFO - Dual variables: [ 2.00005014e-01 -3.12219677e-01 -3.21666363e-20 ... -2.41076562e+00
  1.77156360e-01  7.35265135e-05]
2025-04-16 18:35:08,596 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:35:08,607 - INFO - State constraints:
2025-04-16 18:35:08,607 - INFO - Airspeed values: [[50, 49.958, 49.9152, 49.87, 49.8195, 49.7589, 49.6807, 49.5729, 49.4172, 49.187, 48.846, 48.3499, 47.6536, 46.7185, 45.509, 43.9885, 42.1474, 40.0345, 37.761, 35.4881, 33.4156, 31.7718, 30.8009, 30.6472, 30.7374, 30.6566, 30.739, 30.6334, 30.7071, 30.5673, 30.6315, 30.4011, 30.4551, 30.3759, 30.4196, 30.2713, 30.304, 30.0219, 30.0431, 29.888, 29.8982, 29.5808, 29.5796, 29.3314, 29.3196, 29.1417, 29.0418, 29.0156, 28.7378, 28.7032, 28.4319, 28.3901, 28.1091, 28.0619, 27.7573, 27.7061, 27.3658, 27.3123, 26.9256, 26.7809, 26.6674, 26.6187, 26.2608, 26.1235, 26.0081, 25.9121, 25.8333, 25.8102, 25.4702, 25.3009, 25.3001, 25.0098, 24.8704, 24.8946, 24.6179, 24.4754, 24.4687, 24.4299, 24.5024, 24.2927, 24.1921, 24.189, 24.2964, 24.0931, 23.979, 23.9427, 23.9748, 24.1143, 23.9025, 23.7524, 23.6528, 23.5939, 23.567, 23.5646, 23.58, 23.6067, 23.6393, 23.6722, 23.7004, 23.719, 23.723, 23.7078, 23.6691, 23.603, 23.5069, 23.3782, 23.2137, 23.0102, 22.7648, 22.4755, 22.1412, 21.7615, 21.3373, 20.8705, 20.3646, 19.8253, 19.2608, 18.6814, 18.0994, 17.5293, 16.9867, 16.4878, 16.0473, 15.6676, 15.3459, 15.084, 14.8769, 14.7141, 14.5871, 14.4946, 14.448, 14.4709, 14.5896, 14.8159, 15.1345, 15.5049, 15.7992, 15.8612, 15.7102, 15.3777, 14.901, 14.2731, 13.5183, 12.632, 11.6446, 10.6389, 9.70803, 8.94416, 8.41672, 8.15488, 8.14951, 8.41026, 8.9676, 9.78309, 10.7942, 11.9734, 13.1544, 14.1581, 14.8536, 15.1935, 15.2238, 15.0617, 14.8457, 14.6793, 14.5942, 14.5541, 14.4432, 14.2224, 13.9679, 13.7912, 13.7259, 13.6916, 13.5304, 13.0867, 12.2857, 11.1853, 9.99021, 9.0158, 8.49553, 8.44456, 8.72867, 9.24612, 10.0831, 11.3009, 12.7673, 14.2088, 15.3204, 15.8898, 15.865, 15.3853, 14.6836, 13.9312, 13.1806, 12.3942, 11.5618, 10.8155, 10.4533, 10.7006, 11.4643, 12.3899]]
2025-04-16 18:35:08,608 - INFO - Alpha values: [[2e-08, -0.000395219, 0.00198126, 0.00679493, 0.0139944, 0.0237616, 0.0364905, 0.0527947, 0.0735435, 0.099926, 0.133533, 0.176384, 0.230635, 0.297517, 0.37599, 0.463512, 0.55889, 0.663565, 0.780823, 0.91459, 1.06839, 1.24409, 1.44023, 1.59696, 1.64946, 1.59998, 1.65396, 1.60591, 1.66131, 1.61476, 1.67156, 1.5749, 1.63407, 1.5921, 1.65246, 1.61171, 1.67325, 1.5829, 1.64654, 1.61023, 1.67488, 1.5896, 1.65613, 1.57423, 1.64249, 1.61304, 1.58558, 1.65575, 1.58019, 1.65181, 1.57921, 1.65218, 1.58242, 1.65663, 1.58968, 1.66505, 1.60099, 1.67742, 1.61643, 1.6043, 1.59352, 1.67246, 1.61726, 1.60961, 1.60317, 1.59786, 1.59362, 1.67626, 1.62871, 1.5841, 1.66897, 1.62604, 1.58587, 1.67301, 1.63434, 1.59832, 1.60628, 1.57345, 1.66538, 1.63323, 1.6036, 1.57629, 1.67261, 1.64582, 1.62154, 1.59956, 1.57967, 1.68244, 1.66299, 1.64613, 1.63168, 1.61945, 1.60927, 1.60098, 1.59444, 1.58953, 1.58616, 1.58425, 1.58373, 1.58457, 1.58674, 1.59024, 1.59508, 1.60129, 1.60893, 1.61809, 1.6289, 1.6415, 1.65604, 1.67272, 1.69178, 1.71348, 1.73812, 1.76602, 1.79755, 1.83306, 1.87291, 1.9174, 1.96672, 2.02087, 2.0795, 2.14176, 2.20609, 2.26995, 2.3298, 2.38118, 2.41891, 2.43759, 2.43211, 2.39821, 2.33312, 2.23606, 2.10881, 1.9557, 1.78319, 1.59927, 1.50154, 1.42011, 1.33928, 1.2621, 1.19137, 1.12937, 1.07711, 1.03409, 0.998188, 0.967296, 0.941115, 0.923105, 0.92213, 0.951626, 1.02473, 1.14925, 1.322, 1.52448, 1.67321, 1.81374, 1.95821, 2.11006, 2.26821, 2.41363, 2.50611, 2.50692, 2.40182, 2.19892, 1.91832, 1.58714, 1.28071, 0.984147, 0.717725, 0.516668, 0.417943, 0.451099, 0.6134, 0.849879, 1.09681, 1.33759, 1.58222, 1.80516, 2.03148, 2.17591, 1.98906, 1.54722, 1.46811, 1.53405, 1.61992, 1.71219, 1.86304, 2.19557, 2.76183, 3.03929, 2.9502, 2.6642, 2.26293, 1.79457, 1.3165, 0.808659, 0.29036, -0.127238, -0.34359, -0.313848]]
