2025-04-16 18:44:33,441 - INFO - Starting optimization logging
2025-04-16 18:44:33,441 - INFO - Iteration 0
2025-04-16 18:44:33,446 - INFO - Final position: [  14.84683287    4.79604531 -206.89214968   -1.20529885    2.65523481
    1.26492799   -0.70972419   -0.57172603    0.31568793    0.26412508
   48.55348579   10.60374535   21.28378361]
2025-04-16 18:44:33,457 - INFO - Final velocity: -206.8921496846089
2025-04-16 18:44:33,465 - INFO - Final control: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:44:33,476 - INFO - Final control rate: [0. 0. 0. 0. 0. 0.]
2025-04-16 18:44:33,816 - INFO - Condition numbers: 76.97575625556478
2025-04-16 18:44:36,641 - INFO - No significant dynamics violations detected
2025-04-16 18:44:36,643 - INFO - Active constraints: 970 constraints
2025-04-16 18:44:36,647 - INFO - Constraint values: [-2.00000000e+02  5.00000000e+01  1.00000000e+00  5.00000010e+01
 -2.00000000e+02  4.99579715e+01 -3.98497123e-04 -2.00000481e+02
2025-04-16 18:50:38,193 - WARNING - Large dynamics violation at node 97: 2.5894618899633164
2025-04-16 18:50:38,208 - WARNING - Large dynamics violation at node 98: 2.7497359685731406
2025-04-16 18:50:38,224 - WARNING - Large dynamics violation at node 99: 2.896897850671335
2025-04-16 18:50:38,239 - WARNING - Large dynamics violation at node 100: 2.8941186551551414
2025-04-16 18:50:38,254 - WARNING - Large dynamics violation at node 101: 2.637538659023924
2025-04-16 18:50:38,266 - WARNING - Large dynamics violation at node 102: 2.2817551980292246
2025-04-16 18:50:38,280 - WARNING - Large dynamics violation at node 103: 2.5811747101096056
2025-04-16 18:50:38,293 - WARNING - Large dynamics violation at node 104: 4.41618368231391
2025-04-16 18:50:38,305 - WARNING - Large dynamics violation at node 105: 4.176582530530767
2025-04-16 18:50:38,321 - WARNING - Large dynamics violation at node 106: 3.513473266219731
2025-04-16 18:50:38,338 - WARNING - Large dynamics violation at node 107: 2.943865652242076
2025-04-16 18:50:38,353 - WARNING - Large dynamics violation at node 108: 2.5468626738922997
2025-04-16 18:50:38,363 - WARNING - Large dynamics violation at node 109: 2.1743252942013815
2025-04-16 18:50:38,378 - WARNING - Large dynamics violation at node 110: 1.9134293895845709
2025-04-16 18:50:38,391 - WARNING - Large dynamics violation at node 111: 3.0012130175913163
2025-04-16 18:50:38,404 - WARNING - Large dynamics violation at node 112: 2.851183875859285
2025-04-16 18:50:38,416 - WARNING - Large dynamics violation at node 113: 2.7080882427219937
2025-04-16 18:50:38,430 - WARNING - Large dynamics violation at node 114: 4.293093914185421
2025-04-16 18:50:38,446 - WARNING - Large dynamics violation at node 115: 4.154520748604814
2025-04-16 18:50:38,461 - WARNING - Large dynamics violation at node 116: 4.1032784340769
2025-04-16 18:50:38,476 - WARNING - Large dynamics violation at node 117: 3.3329095759157212
2025-04-16 18:50:38,491 - WARNING - Large dynamics violation at node 118: 2.118481087272784
2025-04-16 18:50:38,507 - WARNING - Large dynamics violation at node 119: 0.10485533318032697
2025-04-16 18:50:38,521 - WARNING - Large dynamics violation at node 120: 0.09380988831424288
2025-04-16 18:50:38,540 - WARNING - Large dynamics violation at node 121: 0.0971187033168161
2025-04-16 18:50:38,554 - WARNING - Large dynamics violation at node 122: 0.09849794627936036
2025-04-16 18:50:38,568 - WARNING - Large dynamics violation at node 123: 0.09626443014567025
2025-04-16 18:50:38,586 - WARNING - Large dynamics violation at node 124: 0.12743466201028206
2025-04-16 18:50:38,599 - WARNING - Large dynamics violation at node 125: 0.2592595918530663
2025-04-16 18:50:38,613 - WARNING - Large dynamics violation at node 126: 0.3115788797358376
2025-04-16 18:50:38,626 - WARNING - Large dynamics violation at node 127: 0.27677282548745746
2025-04-16 18:50:38,640 - WARNING - Large dynamics violation at node 128: 0.23654350274891664
2025-04-16 18:50:38,655 - WARNING - Large dynamics violation at node 129: 0.26791122455218663
2025-04-16 18:50:38,667 - WARNING - Large dynamics violation at node 130: 3.909184620971867
2025-04-16 18:50:38,680 - WARNING - Large dynamics violation at node 131: 7.345310449471031
2025-04-16 18:50:38,695 - WARNING - Large dynamics violation at node 132: 0.1749755488868556
2025-04-16 18:50:38,719 - WARNING - Large dynamics violation at node 133: 0.11105109838225162
2025-04-16 18:50:38,737 - WARNING - Large dynamics violation at node 134: 0.7746538166174043
2025-04-16 18:50:38,756 - WARNING - Large dynamics violation at node 135: 0.5908617169743392
2025-04-16 18:50:38,776 - WARNING - Large dynamics violation at node 136: 0.12729353372062846
2025-04-16 18:50:38,789 - WARNING - Large dynamics violation at node 137: 0.19767863443729466
2025-04-16 18:50:38,816 - WARNING - Large dynamics violation at node 138: 0.14978591072146996
2025-04-16 18:50:38,834 - WARNING - Large dynamics violation at node 139: 0.1819213953144219
2025-04-16 18:50:38,853 - WARNING - Large dynamics violation at node 140: 0.10494419583492087
2025-04-16 18:50:38,869 - WARNING - Large dynamics violation at node 141: 0.2650572329302597
2025-04-16 18:50:38,886 - WARNING - Large dynamics violation at node 142: 0.3311598421172902
2025-04-16 18:50:38,897 - WARNING - Large dynamics violation at node 143: 0.10234818284580913
2025-04-16 18:50:38,910 - WARNING - Large dynamics violation at node 144: 0.08677674045978873
2025-04-16 18:50:38,922 - WARNING - Large dynamics violation at node 145: 0.22836196944569956
2025-04-16 18:50:38,939 - WARNING - Large dynamics violation at node 146: 0.4054709555899094
2025-04-16 18:50:38,955 - WARNING - Large dynamics violation at node 147: 0.5880176971345712
2025-04-16 18:50:38,973 - WARNING - Large dynamics violation at node 148: 0.902404789162985
2025-04-16 18:50:38,987 - WARNING - Large dynamics violation at node 149: 0.10569221671207789
2025-04-16 18:50:39,000 - WARNING - Large dynamics violation at node 150: 0.14230526486152995
2025-04-16 18:50:39,015 - WARNING - Large dynamics violation at node 151: 0.15224196890445602
2025-04-16 18:50:39,033 - WARNING - Large dynamics violation at node 152: 0.981693552740329
2025-04-16 18:50:39,050 - WARNING - Large dynamics violation at node 153: 0.28973166727494565
2025-04-16 18:50:39,067 - WARNING - Large dynamics violation at node 154: 0.7684372051572385
2025-04-16 18:50:39,080 - WARNING - Large dynamics violation at node 155: 4.284096038517749
2025-04-16 18:50:39,096 - WARNING - Large dynamics violation at node 156: 0.24558705610699377
2025-04-16 18:50:39,112 - WARNING - Large dynamics violation at node 157: 0.11412939413843853
2025-04-16 18:50:39,128 - WARNING - Large dynamics violation at node 158: 0.2252324183659299
2025-04-16 18:50:39,141 - WARNING - Large dynamics violation at node 159: 0.15570058777166776
2025-04-16 18:50:39,156 - WARNING - Large dynamics violation at node 160: 4.723557406807537
2025-04-16 18:50:39,173 - WARNING - Large dynamics violation at node 161: 3.208056802068707
2025-04-16 18:50:39,188 - WARNING - Large dynamics violation at node 162: 0.6329661110282381
2025-04-16 18:50:39,202 - WARNING - Large dynamics violation at node 163: 1.0520022917832204
2025-04-16 18:50:39,218 - WARNING - Large dynamics violation at node 164: 1.0149844500370617
2025-04-16 18:50:39,235 - WARNING - Large dynamics violation at node 165: 0.1724418244908352
2025-04-16 18:50:39,249 - WARNING - Large dynamics violation at node 166: 0.05386554770074863
2025-04-16 18:50:39,261 - WARNING - Large dynamics violation at node 167: 0.2421543363066202
2025-04-16 18:50:39,274 - WARNING - Large dynamics violation at node 168: 0.8663359401961206
2025-04-16 18:50:39,290 - WARNING - Large dynamics violation at node 169: 0.3603608470741858
2025-04-16 18:50:39,303 - WARNING - Large dynamics violation at node 170: 0.495023104522133
2025-04-16 18:50:39,318 - WARNING - Large dynamics violation at node 171: 0.1190320759813058
2025-04-16 18:50:39,331 - WARNING - Large dynamics violation at node 172: 0.12062024086046827
2025-04-16 18:50:39,346 - WARNING - Large dynamics violation at node 173: 0.11436812911409337
2025-04-16 18:50:39,362 - WARNING - Large dynamics violation at node 174: 0.14985125887990086
2025-04-16 18:50:39,384 - WARNING - Large dynamics violation at node 175: 0.18784135319492473
2025-04-16 18:50:39,403 - WARNING - Large dynamics violation at node 176: 0.34291263889516915
2025-04-16 18:50:39,416 - WARNING - Large dynamics violation at node 177: 0.9801277476690532
2025-04-16 18:50:39,431 - WARNING - Large dynamics violation at node 178: 0.27888848379970244
2025-04-16 18:50:39,446 - WARNING - Large dynamics violation at node 179: 0.24804173337125232
2025-04-16 18:50:39,460 - WARNING - Large dynamics violation at node 180: 2.0300114375346165
2025-04-16 18:50:39,474 - WARNING - Large dynamics violation at node 181: 0.27041188777050723
2025-04-16 18:50:39,487 - WARNING - Large dynamics violation at node 182: 0.3468406211675996
2025-04-16 18:50:39,500 - WARNING - Large dynamics violation at node 183: 0.3577284121035621
2025-04-16 18:50:39,514 - WARNING - Large dynamics violation at node 184: 0.47493064460181467
2025-04-16 18:50:39,529 - WARNING - Large dynamics violation at node 185: 0.1114056575643048
2025-04-16 18:50:39,542 - WARNING - Large dynamics violation at node 186: 0.07593866396932027
2025-04-16 18:50:39,555 - WARNING - Large dynamics violation at node 187: 0.12608555332361654
2025-04-16 18:50:39,571 - WARNING - Large dynamics violation at node 188: 0.14458091933166672
2025-04-16 18:50:39,588 - WARNING - Large dynamics violation at node 189: 0.12839424137813213
2025-04-16 18:50:39,604 - WARNING - Large dynamics violation at node 190: 0.10421433414339891
2025-04-16 18:50:39,621 - WARNING - Large dynamics violation at node 191: 0.7222003807584754
2025-04-16 18:50:39,636 - WARNING - Large dynamics violation at node 192: 0.3509455961952013
2025-04-16 18:50:39,651 - WARNING - Large dynamics violation at node 193: 0.10439863255999461
2025-04-16 18:50:39,666 - WARNING - Large dynamics violation at node 194: 0.0956697161772058
2025-04-16 18:50:39,683 - WARNING - Large dynamics violation at node 195: 0.10236885580640093
2025-04-16 18:50:39,696 - WARNING - Large dynamics violation at node 196: 0.0638483186551306
2025-04-16 18:50:39,709 - WARNING - Large dynamics violation at node 197: 0.13536564905255744
2025-04-16 18:50:39,724 - WARNING - Large dynamics violation at node 198: 0.094211234750077
2025-04-16 18:50:39,739 - WARNING - Large dynamics violation at node 199: 0.10620149630554067
2025-04-16 18:50:39,739 - INFO - Active constraints: 4211 constraints
2025-04-16 18:50:39,740 - INFO - Constraint values: [ 2.63981347e-04 -8.17507102e-04 -2.00000282e+02 ...  6.92833617e-03
 -1.42500010e-03  3.79904264e-04]
2025-04-16 18:50:39,740 - INFO - Dual variables: [ 7.57106135e-01 -9.99517988e-01  4.29068527e-01 ...  1.11716733e-07
  4.72661009e-07 -3.82937658e-10]
2025-04-16 18:50:39,745 - INFO - Control limits active - Aileron: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False], Elevator: [False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]
2025-04-16 18:50:39,755 - INFO - State constraints:
2025-04-16 18:50:39,756 - INFO - Airspeed values: [[50, 49.9588, 49.9176, 49.8748, 49.8279, 49.7715, 49.6963, 49.5851, 49.4105, 49.1336, 48.7097, 48.1015, 47.2893, 46.2676, 45.0363, 43.5995, 41.9286, 40.0615, 38.0741, 36.0456, 34.0497, 32.1511, 30.4075, 29.2024, 28.9698, 29.4153, 29.0678, 29.4827, 29.116, 29.461, 29.1393, 29.4678, 28.9081, 28.7903, 28.3537, 27.7301, 27.4235, 27.2496, 26.4334, 26.2753, 25.8903, 26.011, 25.7017, 25.8623, 25.6651, 25.3664, 25.879, 25.5246, 25.5301, 25.4895, 25.5706, 25.477, 25.4166, 25.5645, 25.5394, 25.5077, 25.3714, 25.2271, 25.0493, 24.8789, 24.7051, 24.4592, 24.3267, 24.2111, 23.9732, 23.8631, 23.7694, 23.3118, 23.2325, 23.1711, 22.7919, 22.6563, 22.5273, 22.338, 22.3712, 22.4926, 22.7643, 22.7004, 22.506, 22.6315, 22.7008, 23.1054, 22.9298, 23, 22.9333, 22.8652, 22.7163, 22.2017, 21.9386, 21.5604, 21.1463, 20.7658, 20.8028, 21.0604, 21.2777, 21.3655, 21.4161, 21.451, 21.4588, 21.5091, 21.4783, 21.5152, 21.6081, 21.5195, 21.1155, 20.8922, 21.2466, 21.7021, 22.0409, 22.3159, 22.572, 22.8386, 22.9382, 23.0009, 23.0644, 22.4563, 22.0839, 21.8494, 21.8012, 21.715, 21.3818, 20.6309, 19.6288, 18.6532, 17.9923, 17.8104, 18.2603, 19.4309, 21.3797, 23.7356, 26.0131, 27.3373, 27.1523, 25.831, 24.4918, 23.959, 23.7729, 23.3682, 22.8087, 22.1395, 21.4143, 20.7031, 20.0682, 19.6046, 19.2422, 18.9153, 18.606, 18.2887, 17.9328, 17.5068, 17.0428, 16.689, 16.5665, 16.2938, 15.835, 15.3284, 14.8749, 14.6099, 14.5215, 14.4712, 14.2219, 13.865, 13.5196, 13.299, 13.2473, 13.2062, 13.0306, 12.7853, 12.5128, 12.2502, 12.0296, 11.8366, 11.6952, 11.5623, 11.4182, 11.2507, 11.0619, 10.9549, 10.8572, 10.7341, 10.4109, 9.96013, 9.51883, 9.16662, 8.90727, 8.70995, 8.54725, 8.36148, 8.09866, 7.76538, 7.42219, 7.1253, 6.88041, 6.69891, 6.5675, 6.48099, 6.43042, 6.4033, 6.37826, 6.35146]]
2025-04-16 18:50:39,756 - INFO - Alpha values: [[-0.0023034, -0.00384233, -0.00196541, 0.0029178, 0.01101, 0.0227619, 0.0389626, 0.0604589, 0.0878868, 0.121386, 0.160624, 0.205396, 0.255641, 0.310521, 0.368823, 0.438378, 0.510554, 0.581918, 0.653995, 0.728438, 0.807149, 0.891055, 0.984878, 1.02116, 1.0094, 0.991689, 0.992667, 1.00269, 1.00749, 1.01369, 1.02688, 1.0297, 1.02504, 1.02607, 1.03393, 1.00806, 1.01242, 0.967035, 1.02637, 1.01356, 1.05703, 1.05687, 1.0966, 1.12223, 1.18332, 1.17367, 1.23118, 1.327, 1.27924, 1.34883, 1.32046, 1.40961, 1.38928, 1.5079, 1.46811, 1.48613, 1.44485, 1.45471, 1.41919, 1.38669, 1.39211, 1.41434, 1.38698, 1.3681, 1.39361, 1.42734, 1.47099, 1.59056, 1.58246, 1.5673, 1.62512, 1.62701, 1.62587, 1.57647, 1.45235, 1.18363, 1.1969, 1.19426, 1.28228, 1.24614, 1.10919, 1.09037, 1.12821, 1.07254, 0.935773, 0.89415, 0.878038, 0.90091, 0.850414, 0.807392, 0.782939, 0.745343, 0.655824, 0.582166, 0.541425, 0.527965, 0.518988, 0.518606, 0.522418, 0.536633, 0.556539, 0.582799, 0.593365, 0.611372, 0.60622, 0.504762, 0.441817, 0.426498, 0.424285, 0.456105, 0.502814, 0.58108, 0.623262, 0.681923, 0.757053, 1.06274, 1.20129, 1.32925, 1.46091, 1.6444, 1.82953, 2.02285, 2.20108, 2.35761, 2.49883, 2.63983, 2.76679, 2.87795, 2.91252, 2.88978, 2.80931, 2.66892, 2.47055, 2.19701, 1.88016, 1.57998, 1.44801, 1.35041, 1.2462, 1.11869, 0.985776, 0.851963, 0.658457, 0.548519, 0.499363, 0.468757, 0.469057, 0.511405, 0.61992, 0.802254, 1.06722, 1.37246, 1.63779, 1.85144, 2.04058, 2.22281, 2.38611, 2.50454, 2.54972, 2.44358, 2.30992, 2.14438, 1.95269, 1.74529, 1.54588, 1.38793, 1.25959, 1.12544, 0.987859, 0.815328, 0.723296, 0.55871, 0.505307, 0.502934, 0.556987, 0.646649, 0.842188, 1.11847, 1.43541, 1.73175, 2.00862, 2.23904, 2.3736, 2.41803, 2.38528, 2.31651, 2.23141, 2.13357, 2.029, 1.90826, 1.75572, 1.53671, 1.30252, 1.07041, 0.823096, 0.581371, 0.349363, 0.290302, 0.263312, 0.452821]]
2025-04-16 18:50:39,756 - INFO - Beta values: [[0.00180009, 0.00386417, 0.0065868, 0.00970725, 0.0129652, 0.0160956, 0.0188003, 0.0207274, 0.021474, 0.02069, 0.0184132, 0.0154552, 0.0129328, 0.0109692, 0.00904237, 0.00731333, 0.00285197, 0.00590401, 0.0110818, 0.0203078, 0.0371563, 0.0614153, 0.0772093, 0.0300097, -0.0776859, -0.115716, -0.0712739, -0.0189294, -0.0182715, -0.0349467, -0.0200417, 0.0173245, 0.0332697, 0.0283668, 0.023461, 0.0241171, 0.0211549, 0.0136472, 0.00664181, -0.00269232, -0.00868498, -0.0116513, -0.0162347, -0.0136174, -0.0101139, -0.00693949, -0.0144087, -0.0185681, -0.0155593, -0.00725689, 0.0020969, 0.00541026, 0.00425231, 0.00515915, 0.00929063, 0.012494, 0.0180507, 0.0154061, 0.0170574, 0.0177042, 0.0166894, 0.00779231, -0.00124923, -0.0143196, -0.0089608, 0.0241495, 0.0390265, 0.040557, 0.0382977, 0.0307627, 0.0207916, 0.0103664, 0.0070505, 0.0149627, 0.00401402, -0.034684, -0.0448492, -0.0382718, -0.0156165, 0.017801, 0.0570235, 0.0803533, 0.0925007, 0.0887503, 0.0437698, -0.0785748, -0.182568, -0.201491, -0.174058, -0.122334, -0.0476997, 0.00480669, 0.0394841, 0.0406457, -0.012283, -0.0867447, -0.130673, -0.143294, -0.155676, -0.133772, -0.0812318, 0.0376686, 0.138212, 0.199108, 0.232978, 0.187187, 0.11272, 0.0596535, 0.035232, 0.0266413, 0.0466214, 0.0514275, 0.0618519, 0.0589482, 0.0326003, 0.0624462, 0.056378, 0.0297074, -0.0158207, -0.0453992, -0.073835, -0.117674, -0.169771, -0.178183, -0.144392, -0.080502, -0.00458643, 0.0681621, 0.12035, 0.153013, 0.157751, 0.143591, 0.120148, 0.101126, 0.110869, 0.114694, 0.0734601, 0.0494007, 0.0816861, 0.145261, 0.189706, 0.196132, 0.194814, 0.165958, 0.143067, 0.113124, 0.0877033, 0.0615991, 0.0521332, 0.0503099, 0.0949114, 0.146099, 0.160063, 0.119959, 0.107384, 0.099405, 0.0878634, 0.0758767, 0.0832191, 0.0899256, 0.0916574, 0.0887274, 0.0731172, 0.0429363, 0.0121521, -0.0195371, -0.071057, -0.116333, -0.141648, -0.137756, -0.123416, -0.102548, -0.0678903, -0.029218, 0.0041843, 0.0391148, 0.0827038, 0.13496, 0.222053, 0.308605, 0.371021, 0.404884, 0.401817, 0.357, 0.275034, 0.147825, -0.0206118, -0.221228, -0.42035, -0.584603, -0.702304, -0.78108, -0.796134, -0.691085, -0.508333, -0.318532, -0.190844, -0.183254, -0.198427, -0.25149]]
2025-04-16 18:50:41,765 - INFO - Iteration 55
2025-04-16 18:50:41,771 - INFO - Final position: [ 1.58771952e+01  1.21331820e+01 -2.05820167e+02 -1.18433268e+00
  6.19188330e+00 -4.12382351e-02 -7.10644700e-01 -2.79259630e-01
  3.11429620e-01  5.97630254e-01  4.63352554e+01  4.06765655e+01
  2.66740612e+01]
2025-04-16 18:50:41,776 - INFO - Final velocity: -205.82016744619705
2025-04-16 18:50:41,781 - INFO - Final control: [ 0.00692831 -0.00142494  0.0003799   0.          0.          0.        ]
2025-04-16 18:50:41,789 - INFO - Final control rate: [ 4.81580526e-02 -1.58016782e-02  7.32141772e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00]
2025-04-16 18:50:42,131 - INFO - Condition numbers: 79.57825185874984
2025-04-16 18:50:42,294 - WARNING - Large dynamics violation at node 0: 0.0015773474052019846
2025-04-16 18:50:42,309 - WARNING - Large dynamics violation at node 1: 0.0014401580224172226
2025-04-16 18:50:42,324 - WARNING - Large dynamics violation at node 2: 0.0013176867058617744
2025-04-16 18:50:42,346 - WARNING - Large dynamics violation at node 3: 0.0012642447725185442
2025-04-16 18:50:42,364 - WARNING - Large dynamics violation at node 4: 0.0015728533488954864
2025-04-16 18:50:42,378 - WARNING - Large dynamics violation at node 5: 0.0023927540215592734
2025-04-16 18:50:42,392 - WARNING - Large dynamics violation at node 6: 0.0035876122174873515
2025-04-16 18:50:42,405 - WARNING - Large dynamics violation at node 7: 0.004798874343643138
2025-04-16 18:50:42,422 - WARNING - Large dynamics violation at node 8: 0.0054901949749880065
2025-04-16 18:50:42,438 - WARNING - Large dynamics violation at node 9: 0.0052589831170461315
2025-04-16 18:50:42,453 - WARNING - Large dynamics violation at node 10: 0.004286917977232026
2025-04-16 18:50:42,466 - WARNING - Large dynamics violation at node 11: 0.003353109066283548
2025-04-16 18:50:42,480 - WARNING - Large dynamics violation at node 12: 0.005490218322198601
2025-04-16 18:50:42,492 - WARNING - Large dynamics violation at node 13: 0.008458017561020234
2025-04-16 18:50:42,507 - WARNING - Large dynamics violation at node 14: 0.021476940523407238
2025-04-16 18:50:42,524 - WARNING - Large dynamics violation at node 15: 1.2389084815651827
2025-04-16 18:50:42,541 - WARNING - Large dynamics violation at node 16: 0.06912786820908166
2025-04-16 18:50:42,557 - WARNING - Large dynamics violation at node 17: 0.020279293018136798
2025-04-16 18:50:42,575 - WARNING - Large dynamics violation at node 18: 0.028137748200246643
2025-04-16 18:50:42,595 - WARNING - Large dynamics violation at node 19: 0.02708110633708985
2025-04-16 18:50:42,609 - WARNING - Large dynamics violation at node 20: 0.035303389891423724
2025-04-16 18:50:42,624 - WARNING - Large dynamics violation at node 21: 0.05575034533093741
2025-04-16 18:50:42,640 - WARNING - Large dynamics violation at node 22: 1.2498573230589243
2025-04-16 18:50:42,659 - WARNING - Large dynamics violation at node 23: 3.7623644178813405
2025-04-16 18:50:42,674 - WARNING - Large dynamics violation at node 24: 4.307792794289801
2025-04-16 18:50:42,685 - WARNING - Large dynamics violation at node 25: 3.8071231036307718
2025-04-16 18:50:42,697 - WARNING - Large dynamics violation at node 26: 4.190845696144674
2025-04-16 18:50:42,712 - WARNING - Large dynamics violation at node 27: 3.7721271522395283
2025-04-16 18:50:42,724 - WARNING - Large dynamics violation at node 28: 4.1233560669989835
2025-04-16 18:50:42,739 - WARNING - Large dynamics violation at node 29: 3.6773352377690496
2025-04-16 18:50:42,754 - WARNING - Large dynamics violation at node 30: 4.008999919919459
2025-04-16 18:50:42,767 - WARNING - Large dynamics violation at node 31: 3.862133997708737
2025-04-16 18:50:42,780 - WARNING - Large dynamics violation at node 32: 4.006150689366357
2025-04-16 18:50:42,793 - WARNING - Large dynamics violation at node 33: 3.8746041034623975
2025-04-16 18:50:42,806 - WARNING - Large dynamics violation at node 34: 4.450098157165714
2025-04-16 18:50:42,819 - WARNING - Large dynamics violation at node 35: 3.8192398650195956
2025-04-16 18:50:42,835 - WARNING - Large dynamics violation at node 36: 5.5010445729383255
2025-04-16 18:50:42,850 - WARNING - Large dynamics violation at node 37: 2.6301874800600946
2025-04-16 18:50:42,865 - WARNING - Large dynamics violation at node 38: 4.9103919453193425
2025-04-16 18:50:42,878 - WARNING - Large dynamics violation at node 39: 3.6558216297590804
2025-04-16 18:50:42,891 - WARNING - Large dynamics violation at node 40: 4.495370440321698
2025-04-16 18:50:42,905 - WARNING - Large dynamics violation at node 41: 3.4566066072349373
2025-04-16 18:50:42,918 - WARNING - Large dynamics violation at node 42: 3.987324694326781
2025-04-16 18:50:42,931 - WARNING - Large dynamics violation at node 43: 3.5634679876528077
2025-04-16 18:50:42,943 - WARNING - Large dynamics violation at node 44: 5.222707207090441
2025-04-16 18:50:42,957 - WARNING - Large dynamics violation at node 45: 4.387725000615591
2025-04-16 18:50:42,970 - WARNING - Large dynamics violation at node 46: 2.7947624260773236
2025-04-16 18:50:42,990 - WARNING - Large dynamics violation at node 47: 6.348237480900807
2025-04-16 18:50:43,002 - WARNING - Large dynamics violation at node 48: 3.208916888484446
2025-04-16 18:50:43,014 - WARNING - Large dynamics violation at node 49: 6.095658813264994
2025-04-16 18:50:43,030 - WARNING - Large dynamics violation at node 50: 2.982777883855632
2025-04-16 18:50:43,042 - WARNING - Large dynamics violation at node 51: 4.967876271655742
2025-04-16 18:50:43,063 - WARNING - Large dynamics violation at node 52: 1.7425777914129228
2025-04-16 18:50:43,076 - WARNING - Large dynamics violation at node 53: 3.123672635849491
2025-04-16 18:50:43,090 - WARNING - Large dynamics violation at node 54: 4.023602345159316
2025-04-16 18:50:43,108 - WARNING - Large dynamics violation at node 55: 2.969751376466234
2025-04-16 18:50:43,127 - WARNING - Large dynamics violation at node 56: 3.990076274717249
2025-04-16 18:50:43,140 - WARNING - Large dynamics violation at node 57: 4.987582182463461
2025-04-16 18:50:43,164 - WARNING - Large dynamics violation at node 58: 4.848146418358678
2025-04-16 18:50:43,182 - WARNING - Large dynamics violation at node 59: 3.8704321438613998
2025-04-16 18:50:43,200 - WARNING - Large dynamics violation at node 60: 3.5168365009739815
2025-04-16 18:50:43,213 - WARNING - Large dynamics violation at node 61: 4.670623119067793
2025-04-16 18:50:43,229 - WARNING - Large dynamics violation at node 62: 4.593015108569541
2025-04-16 18:50:43,245 - WARNING - Large dynamics violation at node 63: 4.649041850823709
2025-04-16 18:50:43,259 - WARNING - Large dynamics violation at node 64: 3.666677028667509
2025-04-16 18:50:43,273 - WARNING - Large dynamics violation at node 65: 3.6128262526746364
2025-04-16 18:50:43,288 - WARNING - Large dynamics violation at node 66: 2.2853811496418914
2025-04-16 18:50:43,300 - WARNING - Large dynamics violation at node 67: 0.9045804148486887
2025-04-16 18:50:43,314 - WARNING - Large dynamics violation at node 68: 2.653878206702464
2025-04-16 18:50:43,327 - WARNING - Large dynamics violation at node 69: 1.2761821564508402
2025-04-16 18:50:43,341 - WARNING - Large dynamics violation at node 70: 0.028332793905030483
2025-04-16 18:50:43,356 - WARNING - Large dynamics violation at node 71: 0.032943309979546115
2025-04-16 18:50:43,373 - WARNING - Large dynamics violation at node 72: 0.19761139070900335
2025-04-16 18:50:43,389 - WARNING - Large dynamics violation at node 73: 2.444778309403693
2025-04-16 18:50:43,404 - WARNING - Large dynamics violation at node 74: 3.9057163786468188
2025-04-16 18:50:43,421 - WARNING - Large dynamics violation at node 75: 4.581890113650937
2025-04-16 18:50:43,438 - WARNING - Large dynamics violation at node 76: 4.620261464492608
2025-04-16 18:50:43,451 - WARNING - Large dynamics violation at node 77: 2.3908318217470024
2025-04-16 18:50:43,462 - WARNING - Large dynamics violation at node 78: 4.682563530423041
2025-04-16 18:50:43,478 - WARNING - Large dynamics violation at node 79: 4.6952805581305
2025-04-16 18:50:43,490 - WARNING - Large dynamics violation at node 80: 3.6921585599872517
2025-04-16 18:50:43,507 - WARNING - Large dynamics violation at node 81: 2.5704012639755067
2025-04-16 18:50:43,524 - WARNING - Large dynamics violation at node 82: 4.710537523115104
2025-04-16 18:50:43,540 - WARNING - Large dynamics violation at node 83: 4.663883618716697
2025-04-16 18:50:43,555 - WARNING - Large dynamics violation at node 84: 3.3500107433201625
2025-04-16 18:50:43,572 - WARNING - Large dynamics violation at node 85: 3.130772857456705
2025-04-16 18:50:43,585 - WARNING - Large dynamics violation at node 86: 2.2746991878717675
2025-04-16 18:50:43,601 - WARNING - Large dynamics violation at node 87: 3.2948008338543255
2025-04-16 18:50:43,616 - WARNING - Large dynamics violation at node 88: 3.4429701179527674
2025-04-16 18:50:43,628 - WARNING - Large dynamics violation at node 89: 3.5261299918382276
2025-04-16 18:50:43,644 - WARNING - Large dynamics violation at node 90: 3.7621252328701216
2025-04-16 18:50:43,658 - WARNING - Large dynamics violation at node 91: 4.737868401595846
